21,-31,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
18,-31,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
17,-31,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
22,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
20,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
21,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
19,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
18,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
17,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
22,-27,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
21,-27,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
29,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
28,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
28,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
30,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
27,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
30,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
27,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
29,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
28,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
27,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
26,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
26,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
25,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
31,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
31,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
30,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
29,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
27,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
26,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
30,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
28,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
31,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
30,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
29,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
28,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
25,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
27,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
26,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
26,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
29,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
25,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
29,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
30,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
28,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
27,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
26,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
31,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
25,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
28,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
27,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
31,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
31,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
30,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
29,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
16,-31,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
16,-30,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
16,-29,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
16,-28,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
16,-27,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
17,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
18,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
19,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
20,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
16,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
21,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
22,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
25,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
25,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
25,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
31,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
16,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
26,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
29,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
24,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
30,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
25,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
23,-27,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
31,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
28,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
26,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
27,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
27,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
27,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
31,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
30,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
29,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
27,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
28,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
23,-28,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
31,-27,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
30,-27,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
29,-27,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
23,-29,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
25,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
23,-30,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
24,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
26,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
26,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
25,-27,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
28,-27,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
25,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
18,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
23,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
19,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
26,-26,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
28,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
19,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
20,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
24,-27,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
17,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
26,-27,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
20,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
21,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
22,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
27,-27,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
24,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
16,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
23,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
22,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
23,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
24,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
21,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
21,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
20,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
29,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
22,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
23,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
16,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
19,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
21,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
17,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
17,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
18,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
24,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
24,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
30,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
18,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
16,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
22,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
19,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
24,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
17,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
20,-22,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
23,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
31,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
28,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
25,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
24,-31,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
25,-31,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
26,-31,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
16,-17,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
29,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
20,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
19,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
20,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
22,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
18,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
31,-28,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
21,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
19,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
17,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
16,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
18,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
24,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
21,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
22,-23,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
24,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
21,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
20,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
19,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
27,-31,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
23,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
18,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
17,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
16,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
19,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
23,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
20,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
17,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
21,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
21,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
16,-18,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
20,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
19,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
22,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
18,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
17,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
22,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
16,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
24,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
30,-28,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
29,-28,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
22,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
24,-21,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
25,-28,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
24,-28,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
23,-31,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
31,-29,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
18,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
23,-20,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
23,-25,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
16,-19,y++5ByFk4MGuXJiRNAOD4owCB04=,4d6FnXb5q2JLRWscuk07hxY/jrs=
26,-28,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
30,-29,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
29,-29,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
24,-29,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
27,-29,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
28,-29,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
28,-31,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
26,-30,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
30,-30,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
23,-32,y++5ByFk4MGuXJiRNAOD4owCB04=,b29w8egZbxzUI0PUKnjIAttH0oU=
30,-24,y++5ByFk4MGuXJiRNAOD4owCB04=,jw8yft6pyBB214qQsO6sA3zMn7Y=
25,-29,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
25,-30,y++5ByFk4MGuXJiRNAOD4owCB04=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
