-27,5,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-28,5,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-29,5,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-26,1,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-27,4,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-30,5,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-29,4,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-31,5,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-30,4,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-32,5,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-29,0,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-31,4,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-28,4,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-26,2,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-32,4,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-26,3,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-26,5,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-32,6,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-32,3,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-32,2,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-31,6,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-30,6,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-28,6,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-26,6,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-27,6,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-32,7,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-27,3,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-27,2,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-31,2,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-29,3,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-28,3,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-27,1,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-29,6,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-26,7,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-27,7,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-31,3,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-28,7,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-28,0,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-30,3,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-29,2,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-27,0,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-28,2,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-32,0,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-26,4,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-31,7,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-31,0,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-29,7,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-30,7,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-26,0,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-30,2,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-32,1,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-31,1,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-30,0,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-28,1,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-29,1,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-30,1,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-18,4,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-20,4,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-24,5,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-20,5,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-17,4,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-19,4,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-22,5,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-25,1,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-21,5,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-23,5,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-20,3,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-25,3,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-19,5,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-17,3,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-19,3,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-23,4,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-21,4,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-25,5,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-18,3,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-24,3,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-23,3,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-22,4,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-25,2,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-17,7,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-19,2,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-18,7,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-19,7,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-23,2,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-21,3,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-24,2,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-22,3,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-24,4,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-22,2,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-20,2,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-21,2,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-20,7,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-21,7,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-22,7,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-23,7,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-24,7,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-18,2,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-21,1,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-17,2,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-19,1,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-17,8,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-18,5,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-18,8,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-20,6,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-19,8,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-20,8,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-21,6,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-18,1,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-21,8,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-18,6,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-17,1,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-22,6,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-25,4,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-22,8,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-20,1,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-22,1,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-23,8,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-17,6,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-24,8,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-25,7,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-24,1,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-19,6,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-23,6,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-24,6,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-23,0,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-25,6,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-21,0,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-25,0,y0rlRc6scgvYOPvRXFjMIszfikg=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-23,1,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-24,0,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-22,0,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-17,5,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-20,0,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-18,0,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-19,0,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-17,0,y0rlRc6scgvYOPvRXFjMIszfikg=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-31,19,y0rlRc6scgvYOPvRXFjMIszfikg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-26,17,f/Z6lgto9NUEfKN8sZ2QkFTqtC8=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-28,21,f/Z6lgto9NUEfKN8sZ2QkFTqtC8=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-27,17,f/Z6lgto9NUEfKN8sZ2QkFTqtC8=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-26,20,kSw80H2mnzEh1FQbgRTe88i9Ml4=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-28,17,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-27,20,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-28,20,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-29,17,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-30,17,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-26,19,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-29,20,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-30,20,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-27,19,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-28,19,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-31,17,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-29,19,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-26,22,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-27,22,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-31,20,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-27,18,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-30,19,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-28,18,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-28,22,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-26,18,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-29,22,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-29,18,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-30,18,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-31,22,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-30,22,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-29,21,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-30,21,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-26,21,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-31,18,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-31,21,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-27,21,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-27,16,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-28,16,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-29,16,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-26,16,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-31,16,GnnwYu2T1m+ONuhgVLWPpSg5NRg=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
