-63,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-64,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-59,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-58,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-60,27,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-59,27,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-58,27,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-57,27,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-58,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-64,28,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-58,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-63,28,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-62,28,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-61,28,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-60,28,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-59,28,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-58,28,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-57,28,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-64,24,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-63,24,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-62,24,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-57,31,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-58,31,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-59,31,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-61,27,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-61,24,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-62,27,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-60,31,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-61,31,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-57,26,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-62,31,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-60,24,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-63,31,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-64,31,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-64,27,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-57,30,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-58,26,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-59,26,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-58,30,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-59,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-59,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-59,30,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-60,30,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-61,30,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-60,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-60,26,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-61,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-63,27,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-62,30,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-64,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-63,30,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-64,30,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-57,29,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-62,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-58,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-59,24,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-63,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-58,24,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-64,25,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-64,29,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-63,25,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-60,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-64,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-62,25,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-61,26,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-61,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-59,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-61,25,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-63,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-58,29,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-59,29,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-60,29,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-62,26,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-57,25,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-61,29,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-63,26,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-58,25,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-62,29,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-63,29,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-58,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-59,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-62,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-60,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-64,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-64,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-63,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-60,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-59,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-64,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-60,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-61,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-62,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-61,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-63,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-58,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-64,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-62,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-58,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-59,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-60,25,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-58,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-59,25,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-64,26,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-49,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-56,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-49,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-50,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-51,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-54,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-55,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-56,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-57,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-52,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-53,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-54,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-55,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-56,23,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-49,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-55,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-50,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-50,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-51,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-53,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-53,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-54,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-55,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-56,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-52,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-53,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-54,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-49,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-51,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-52,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-52,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-54,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-53,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-54,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-55,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-51,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-49,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-50,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-51,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-52,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-53,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-52,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-55,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-57,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-54,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-51,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-49,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-50,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-51,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-56,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-57,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-56,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-57,24,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-50,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-55,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-53,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-50,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-52,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-57,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-57,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-49,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-57,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-50,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-51,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-54,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-55,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-56,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-49,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-52,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-57,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-53,20,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-57,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-56,21,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-52,13,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-53,15,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-50,12,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-52,15,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-49,9,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-56,10,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-50,9,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-53,13,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-51,15,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-54,15,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-55,15,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-50,15,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-52,8,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-52,12,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-54,13,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-51,12,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-56,15,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-56,11,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-54,9,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-51,13,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-50,11,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-52,11,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-55,9,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-55,13,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-53,12,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-53,11,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-56,9,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-54,11,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-49,8,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-51,11,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-55,11,vxCovpMoCF/YV9mkq7lM3MbIdY0=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
