8,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
10,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
9,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
11,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
12,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
7,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
4,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
7,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
12,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
10,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
11,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
9,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
13,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
12,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
8,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
7,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
11,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
13,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
14,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
7,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
7,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
14,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
10,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
9,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
4,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
13,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
8,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
14,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
13,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
11,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
12,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
11,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
14,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
10,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
8,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
10,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
9,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
9,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
8,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
2,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
14,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
13,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
12,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
15,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
15,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
15,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
15,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
15,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
15,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
0,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
0,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
0,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
0,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
0,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
0,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
1,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
0,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
2,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
4,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
3,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
5,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
6,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
8,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
9,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
10,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
15,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
7,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
11,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
14,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
12,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
13,32,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
4,47,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
3,47,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
2,47,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
3,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
2,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
1,47,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
1,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
0,47,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
5,47,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
3,46,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
2,46,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
6,46,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
1,46,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
4,46,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
6,47,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
0,46,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
5,46,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
4,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
0,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
2,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
3,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
6,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
0,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
1,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
5,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
6,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
6,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
0,40,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
1,40,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
5,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
4,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
2,40,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
6,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
3,40,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
2,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
2,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
1,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
5,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
1,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
3,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
4,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
5,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
0,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
0,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
2,42,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
1,42,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
3,42,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
0,42,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
4,40,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
6,41,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
3,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
4,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
5,42,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
2,41,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
3,41,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
6,40,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
1,41,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
5,41,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
5,40,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
6,42,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
4,41,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
0,41,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
4,42,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
14,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
12,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
13,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
10,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
9,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
8,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
11,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
15,39,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
7,46,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
10,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
11,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
10,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
12,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
8,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
11,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
12,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
14,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
9,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
9,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
7,47,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
8,40,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
12,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
11,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
10,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
7,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
8,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
15,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
13,44,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
7,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
14,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
15,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
11,42,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
14,42,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
12,42,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
8,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
7,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,8jeHZPqBdva3Rn701ybTN3ywHVc=
13,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
13,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
9,40,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
9,43,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
11,47,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
13,47,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
13,42,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
10,42,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
14,47,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
15,42,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
15,47,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
12,47,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
9,47,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
14,45,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
12,41,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
15,41,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
13,41,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
8,42,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
