66,-60,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-60,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-62,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-61,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-64,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-61,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-63,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-57,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-63,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-57,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-57,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-57,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-57,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-63,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-57,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
65,-57,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-57,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-58,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-62,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-58,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-58,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-62,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-63,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-64,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-58,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-58,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-62,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
65,-58,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-58,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-64,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-58,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
65,-62,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-62,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
65,-64,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-64,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
65,-63,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-63,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
