13,0,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
9,2,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
3,12,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
2,12,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
15,4,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
9,1,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
1,12,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
4,9,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
8,9,2eBMNa2vyQNmv13YctlyC4M2P14=,H5CNooZVLdEqAreD3Pegd79Umcw=
11,5,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
0,12,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
3,15,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
14,3,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
9,5,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
14,5,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
4,15,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
15,1,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
13,6,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
8,10,2eBMNa2vyQNmv13YctlyC4M2P14=,H5CNooZVLdEqAreD3Pegd79Umcw=
11,8,2eBMNa2vyQNmv13YctlyC4M2P14=,H5CNooZVLdEqAreD3Pegd79Umcw=
14,0,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
7,11,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
10,5,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
6,11,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
5,9,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
3,9,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
8,15,2eBMNa2vyQNmv13YctlyC4M2P14=,H5CNooZVLdEqAreD3Pegd79Umcw=
5,11,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
10,8,2eBMNa2vyQNmv13YctlyC4M2P14=,H5CNooZVLdEqAreD3Pegd79Umcw=
4,11,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
9,8,2eBMNa2vyQNmv13YctlyC4M2P14=,H5CNooZVLdEqAreD3Pegd79Umcw=
3,13,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
6,9,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
2,13,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
3,11,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
8,12,2eBMNa2vyQNmv13YctlyC4M2P14=,H5CNooZVLdEqAreD3Pegd79Umcw=
2,11,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
2,15,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
1,11,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
7,9,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
1,13,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
0,13,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
0,11,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
2,9,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
7,10,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
15,3,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
0,10,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
6,10,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
8,13,2eBMNa2vyQNmv13YctlyC4M2P14=,H5CNooZVLdEqAreD3Pegd79Umcw=
1,15,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
5,10,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
0,15,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
7,14,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
7,12,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
1,10,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
6,12,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
7,15,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
8,11,2eBMNa2vyQNmv13YctlyC4M2P14=,H5CNooZVLdEqAreD3Pegd79Umcw=
6,14,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
3,10,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
4,10,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
5,14,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
2,10,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
5,13,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
0,14,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
2,14,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
3,14,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
1,14,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
7,13,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
5,15,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
6,13,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
8,14,2eBMNa2vyQNmv13YctlyC4M2P14=,H5CNooZVLdEqAreD3Pegd79Umcw=
6,15,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
1,9,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
0,9,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
4,14,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
3,2,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
0,6,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
7,3,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
7,8,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
8,3,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
1,3,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
5,4,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
5,7,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
1,4,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
1,6,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
8,7,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
6,3,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
0,3,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
7,2,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
1,7,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
5,2,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
6,5,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
4,4,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
7,1,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
8,0,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
6,7,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
0,7,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
8,2,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
6,8,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
7,6,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
5,5,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
6,6,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
8,4,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
8,1,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
2,2,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
6,4,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
8,6,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
1,8,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
3,8,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
1,2,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
6,1,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
3,0,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
0,8,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
0,2,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
4,5,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
7,4,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
0,4,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
5,6,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
3,5,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
8,8,2eBMNa2vyQNmv13YctlyC4M2P14=,H5CNooZVLdEqAreD3Pegd79Umcw=
7,0,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
5,1,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
2,0,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
5,8,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
6,0,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
4,0,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
7,7,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
8,5,2eBMNa2vyQNmv13YctlyC4M2P14=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
4,1,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
5,3,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
3,4,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
4,6,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
3,1,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
1,0,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
4,7,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
3,7,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
3,6,2eBMNa2vyQNmv13YctlyC4M2P14=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
2,8,2eBMNa2vyQNmv13YctlyC4M2P14=,vhKYI6/BTuhmge/49VKUO/U+O8s=
