-4,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-16,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-16,-4,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-7,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-2,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-8,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-9,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-16,-3,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-16,-5,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-3,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-16,-2,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-16,-7,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-16,-6,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-16,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-1,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-16,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-16,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-16,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-16,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-16,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-16,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-16,-8,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-16,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-3,-2,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-5,-8,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-4,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-4,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-5,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-6,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-1,-4,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-9,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-7,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-3,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-9,-6,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-8,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-3,-3,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-2,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-4,-2,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-3,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-7,-4,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-2,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-4,-3,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-5,-3,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-6,-3,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-1,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-7,-3,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-9,-7,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-8,-3,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-2,-2,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-2,-4,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-5,-2,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-7,-5,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-1,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-9,-8,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-6,-2,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-5,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-3,-4,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-6,-8,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-9,-2,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-8,-4,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-6,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-7,-6,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-6,-4,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-7,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-7,-2,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-9,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-8,-6,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-6,-5,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,qiLTNLfyiAu819WgEBpjwf/O9bA=
-9,-3,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
