-2,-75,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-77,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-76,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-68,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-5,-73,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-73,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-70,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-5,-67,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-6,-73,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-73,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-67,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-8,-73,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-69,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-73,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-67,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-5,-72,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-71,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-73,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-73,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-68,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-71,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-69,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-5,-71,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-6,-71,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-6,-72,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-7,-71,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-7,-72,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-8,-71,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-6,-69,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-72,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-71,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-72,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-8,-67,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-72,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-69,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-69,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-8,-70,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-7,-70,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-6,-70,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-67,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-65,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-65,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-65,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-8,-72,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-5,-65,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-6,-68,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-6,-65,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-7,-65,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-8,-65,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-72,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-7,-68,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-67,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-65,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-70,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-8,-68,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-69,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-66,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-66,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-7,-69,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-5,-66,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-6,-66,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-7,-66,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-8,-66,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-8,-69,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-70,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-67,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-66,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-5,-70,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-68,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-71,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-68,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-70,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-67,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-68,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-66,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
