-82,24,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-87,27,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-83,29,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-86,24,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-83,24,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-83,26,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-82,26,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-84,26,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-85,26,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-87,26,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-86,26,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-84,24,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-84,29,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-88,26,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-88,27,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-87,24,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-88,28,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-88,24,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-81,28,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-81,25,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-82,27,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-81,26,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-81,27,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-69,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-68,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-71,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-70,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-67,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-65,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-68,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-69,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-71,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-66,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-67,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-69,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-68,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-70,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-71,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-66,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-65,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-65,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-66,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-65,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-68,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-66,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-67,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-67,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-69,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-67,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-70,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-71,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-68,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-68,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-66,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-65,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-65,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-69,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-70,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-67,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-68,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-71,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-69,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-71,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-70,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-65,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-66,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-67,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-69,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-71,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-68,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-69,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-70,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-71,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-65,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-66,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-66,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-67,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-70,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-70,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-77,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-73,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-78,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-72,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-74,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-75,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-76,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-77,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-78,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-79,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-72,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-73,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-80,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-77,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-73,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-74,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-75,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-76,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-74,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-77,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-79,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-78,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-75,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-79,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-72,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-77,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-79,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-80,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-73,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-78,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-74,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-76,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-75,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-76,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-76,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-77,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-78,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-80,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-79,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-76,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-80,29,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-75,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-73,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-76,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-75,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-72,31,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-78,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-72,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-77,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-78,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-72,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-79,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-74,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-79,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-72,30,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-77,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-78,25,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-73,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-80,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-74,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-75,24,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-76,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-80,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-73,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-75,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-74,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-79,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-72,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-73,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-80,28,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-74,26,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-80,27,Wm7/Ehl7EU2e9X4uoQg/ru/OK0A=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
