75,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
66,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
68,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
70,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
67,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
69,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
70,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
71,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
64,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
68,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
64,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
71,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
69,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
67,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
66,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
65,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
69,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
65,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
68,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
70,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
72,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
68,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
71,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
66,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
72,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
67,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
72,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
67,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
72,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
66,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
65,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
64,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
65,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
66,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
71,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
70,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
69,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
68,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
65,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
66,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
69,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
72,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
67,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
71,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
67,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
64,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
65,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
70,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
64,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
72,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
68,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
69,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
72,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
70,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
71,28,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
69,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
72,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
65,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
70,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
71,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
71,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
70,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
64,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
69,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
64,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
66,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
68,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
67,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
64,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
68,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
65,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
67,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
66,29,NpNQTbhHVDdYQpte8HCzPhX10m8=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
