55,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
53,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
53,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
54,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
59,-59,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
52,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
56,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
52,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
50,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
59,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
58,-59,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
49,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
51,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
51,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
48,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
50,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
60,-59,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
49,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
60,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
48,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
56,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
54,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
56,-64,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
57,-59,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
57,-64,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
56,-59,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
58,-64,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
53,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
59,-64,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
60,-64,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
61,-64,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
52,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
52,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
63,-60,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
62,-64,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
63,-64,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
56,-63,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
57,-63,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
58,-63,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
56,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
54,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
59,-60,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
58,-60,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
57,-60,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
56,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
56,-60,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
54,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
60,-60,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
55,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
53,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
60,-61,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
59,-61,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
58,-61,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
57,-61,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
56,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
61,-61,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
57,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
61,-62,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
60,-62,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
63,-57,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
56,-61,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
62,-57,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
63,-61,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
61,-57,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
62,-62,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
60,-57,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
59,-62,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
57,-57,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
58,-62,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
57,-62,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
56,-57,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
55,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
63,-58,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
62,-58,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
62,-60,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
63,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
55,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
58,-58,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
56,-62,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
61,-60,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
57,-58,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
56,-58,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
61,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
62,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
63,-59,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
62,-63,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
62,-59,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
61,-63,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
62,-61,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
60,-63,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
59,-63,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
61,-59,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
58,-57,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
63,-62,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
63,-63,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
61,-58,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
59,-58,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
60,-58,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
58,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
59,-57,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,fTzOp2egm+9L/1TCKyNp59LUg74=
51,-35,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
52,-35,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
53,-35,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
54,-35,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
55,-35,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
48,-34,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
50,-34,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
51,-34,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
49,-34,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
53,-34,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
54,-34,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
55,-34,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
52,-34,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
48,-33,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
49,-33,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
50,-35,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
50,-33,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
49,-35,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
48,-35,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
51,-33,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
52,-33,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
53,-33,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
55,-36,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
54,-36,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
54,-33,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
53,-36,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
52,-36,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
55,-33,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
51,-36,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
50,-36,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
55,-37,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
54,-37,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
53,-37,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
52,-37,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
51,-37,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
48,-36,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
49,-36,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
55,-38,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
54,-38,wNJ2imRwkw2+p0NSiw1+45yVU88=,gW+yj0TaNRv73XThOhSwCCfTMoA=
