-51,45,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-52,45,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-55,40,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-54,46,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-52,41,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-56,45,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-50,45,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-55,45,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-55,42,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-53,41,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-52,44,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-53,44,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-54,44,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-49,46,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-53,46,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-49,45,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-52,46,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-49,44,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-54,45,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-53,45,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-51,44,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-50,44,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-42,36,7zlP4M33FsIOPBecdOepidiRecU=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-47,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-48,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-43,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-47,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-42,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-48,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-44,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-42,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-43,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-42,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-45,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-45,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-44,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-43,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-46,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-42,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-43,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-44,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-47,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-43,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-44,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-46,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-45,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-45,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-45,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-44,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-46,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-47,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-48,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-42,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-43,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-47,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-44,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-48,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-47,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-45,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-42,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-43,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-44,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-45,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-46,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-47,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-48,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-46,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-46,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-48,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-48,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-46,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-36,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-41,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-35,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-34,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-33,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-41,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-33,39,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-34,39,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-35,39,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-36,39,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-40,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-37,39,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-40,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-39,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-34,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-39,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-38,39,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-37,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-33,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-39,39,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-41,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-33,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-41,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-34,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-35,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-36,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-37,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-38,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-38,35,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-39,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-33,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-35,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-34,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-40,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-36,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-38,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-39,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-35,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-36,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-37,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-38,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-41,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-38,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-37,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-38,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-39,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-40,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-34,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-33,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-40,38,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-33,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-37,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-34,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-38,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-39,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-40,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-41,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-33,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-36,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-41,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-36,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-35,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-37,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-39,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-35,32,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-34,36,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-37,34,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-35,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-36,33,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-40,37,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-41,47,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-42,47,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-43,42,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-44,42,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-44,47,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-42,42,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-45,47,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-43,47,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-41,42,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-46,47,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-45,42,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-41,46,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-47,47,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-48,47,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-42,46,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-43,46,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-45,46,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-41,41,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-44,46,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-42,41,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-43,41,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-46,46,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-47,46,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-41,40,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-40,39,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-42,40,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-48,41,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-46,42,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-48,42,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-44,41,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-43,40,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-48,40,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-47,41,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-41,45,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-48,43,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-46,40,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-42,45,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-46,41,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-43,45,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-44,40,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-47,42,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-48,46,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-42,39,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-48,39,/tFQMTnCiaUp4dsMos/fnQ8JoEE=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
