36,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
35,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
34,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
33,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
37,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
38,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
34,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
36,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
35,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
33,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
38,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
37,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
36,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
35,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
34,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
38,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
37,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
44,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
33,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
46,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
39,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
45,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
40,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
41,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
43,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
42,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
40,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
44,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
41,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
42,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
45,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
43,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
46,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
40,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
41,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
42,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
39,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
44,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
45,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
46,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
43,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
44,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
45,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
40,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
46,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
41,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
39,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
42,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
40,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
43,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
41,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
44,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
42,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
43,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
44,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
39,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
45,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
46,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
45,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
46,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
39,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
40,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
41,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
42,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
39,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
43,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
47,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
47,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
47,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
47,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
47,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
47,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
32,-12,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
32,-11,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
32,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
32,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
32,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
32,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
33,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
34,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
35,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
36,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
37,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
38,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
40,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
41,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
42,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
43,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
44,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
45,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
46,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
39,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
47,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
32,-16,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
44,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
45,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
46,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
47,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
47,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
46,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
45,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
43,-8,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
44,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
43,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
42,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
41,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
43,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
42,-7,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
45,-4,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
47,-7,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
47,-4,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
46,-4,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
42,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
43,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
44,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
45,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
46,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
47,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
42,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
47,-5,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
46,-7,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
47,-8,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
46,-5,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
45,-5,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
44,-5,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
43,-5,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
42,-5,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
41,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
46,-8,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
45,-7,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
45,-8,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
44,-4,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
41,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
47,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
41,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
42,-8,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
41,-7,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
43,-4,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
41,-5,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
42,-4,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
46,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
41,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
44,-8,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
41,-4,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
45,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
44,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
47,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
46,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
45,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
42,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
43,-7,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
44,-7,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
43,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
44,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
42,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
41,-8,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
43,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
39,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
38,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
37,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
37,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
39,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
33,-5,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
38,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
38,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
32,-5,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
36,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
36,-5,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
40,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
39,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
37,-5,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
38,-5,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
33,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
36,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
35,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
34,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
33,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
32,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
35,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
34,-5,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
35,-5,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
40,-7,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
34,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
34,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
32,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
40,-9,T2AGZHt3KG2M+jtZKcusjO1lcbM=,4f5xfUItzaIFsXMoAGepoCumo3I=
37,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
34,-7,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
33,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
32,-1,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
39,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
38,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
37,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
36,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
35,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
32,-7,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
35,-7,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
40,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
34,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
33,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
35,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
33,-7,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
36,-6,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
32,-2,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
39,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
38,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
38,-7,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
37,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
36,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
35,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
34,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
33,-3,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
38,-8,T2AGZHt3KG2M+jtZKcusjO1lcbM=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
