66,-100,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-99,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-101,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-101,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-102,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-100,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-99,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-99,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-99,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-100,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-104,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-97,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-101,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-101,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-103,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-97,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-100,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-97,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-100,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-99,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-101,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-99,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-97,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-99,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-97,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-98,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-99,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-98,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
