4,-5,GZ2a1J28tvLHop7V6KLopda3Cko=,+eN85JWgn3+TgflGK63U8phw2TM=
3,-17,GZ2a1J28tvLHop7V6KLopda3Cko=,e+bhBLLmbfH+iTHtLICGNTZnnWo=
3,-18,GZ2a1J28tvLHop7V6KLopda3Cko=,e+bhBLLmbfH+iTHtLICGNTZnnWo=
3,-19,GZ2a1J28tvLHop7V6KLopda3Cko=,gItA8Efci7P/sL54QF2cCJ5O3L8=
3,-20,GZ2a1J28tvLHop7V6KLopda3Cko=,CzdlH1scR30UEUZUhSfJu1Z+eI4=
3,-16,GZ2a1J28tvLHop7V6KLopda3Cko=,s9tlbOGo65mb4YA7CzpFm1bLFUg=
3,-5,GZ2a1J28tvLHop7V6KLopda3Cko=,+eN85JWgn3+TgflGK63U8phw2TM=
3,-6,GZ2a1J28tvLHop7V6KLopda3Cko=,+eN85JWgn3+TgflGK63U8phw2TM=
3,-1,GZ2a1J28tvLHop7V6KLopda3Cko=,+eN85JWgn3+TgflGK63U8phw2TM=
3,-3,GZ2a1J28tvLHop7V6KLopda3Cko=,+eN85JWgn3+TgflGK63U8phw2TM=
3,-4,GZ2a1J28tvLHop7V6KLopda3Cko=,+eN85JWgn3+TgflGK63U8phw2TM=
2,-6,GZ2a1J28tvLHop7V6KLopda3Cko=,+eN85JWgn3+TgflGK63U8phw2TM=
2,-5,GZ2a1J28tvLHop7V6KLopda3Cko=,+eN85JWgn3+TgflGK63U8phw2TM=
2,-2,GZ2a1J28tvLHop7V6KLopda3Cko=,+eN85JWgn3+TgflGK63U8phw2TM=
2,-1,GZ2a1J28tvLHop7V6KLopda3Cko=,+eN85JWgn3+TgflGK63U8phw2TM=
2,-4,GZ2a1J28tvLHop7V6KLopda3Cko=,+eN85JWgn3+TgflGK63U8phw2TM=
2,-3,GZ2a1J28tvLHop7V6KLopda3Cko=,+eN85JWgn3+TgflGK63U8phw2TM=
1,-5,GZ2a1J28tvLHop7V6KLopda3Cko=,+eN85JWgn3+TgflGK63U8phw2TM=
1,-6,8neNUGpI4N73H4k/mANeGhpU9Hk=,+eN85JWgn3+TgflGK63U8phw2TM=
1,-3,8neNUGpI4N73H4k/mANeGhpU9Hk=,S7sEgeDpc3nG1cRr2TMzeng5uPQ=
1,-4,8neNUGpI4N73H4k/mANeGhpU9Hk=,DVsJsaF7opP+AmhP24ipdwIA1NM=
1,-1,8neNUGpI4N73H4k/mANeGhpU9Hk=,Z1YlNsgMjIxxE4KDwWljX/obZGw=
1,-2,8neNUGpI4N73H4k/mANeGhpU9Hk=,DVsJsaF7opP+AmhP24ipdwIA1NM=
0,-10,8neNUGpI4N73H4k/mANeGhpU9Hk=,wcUYpxqZrnFTmLgScPiQV0e3QsQ=
0,-8,8neNUGpI4N73H4k/mANeGhpU9Hk=,+eN85JWgn3+TgflGK63U8phw2TM=
0,-7,8neNUGpI4N73H4k/mANeGhpU9Hk=,+eN85JWgn3+TgflGK63U8phw2TM=
0,-6,8neNUGpI4N73H4k/mANeGhpU9Hk=,+eN85JWgn3+TgflGK63U8phw2TM=
0,-5,8neNUGpI4N73H4k/mANeGhpU9Hk=,+eN85JWgn3+TgflGK63U8phw2TM=
0,-4,8neNUGpI4N73H4k/mANeGhpU9Hk=,+eN85JWgn3+TgflGK63U8phw2TM=
0,-3,8neNUGpI4N73H4k/mANeGhpU9Hk=,qBNdxV9RitFvsp+nBPJi4vQMoUs=
0,-2,8neNUGpI4N73H4k/mANeGhpU9Hk=,OKslqSJkSvz9BHmrTfckJtPYn3o=
0,-1,8neNUGpI4N73H4k/mANeGhpU9Hk=,+eN85JWgn3+TgflGK63U8phw2TM=
