-4,-4,OPHeh0VEDf57QZdySCYLrsMAhvQ=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-4,-3,OPHeh0VEDf57QZdySCYLrsMAhvQ=,0jRnFr/7ejF1tWm2CHD0cz7cLSA=
-4,-2,OPHeh0VEDf57QZdySCYLrsMAhvQ=,z/+8fY/YYKlTKCla+u9NgZwe5AY=
-4,-1,OPHeh0VEDf57QZdySCYLrsMAhvQ=,cngfwNI8vE6BOK2O9PugZv7ZlLc=
-4,-5,OPHeh0VEDf57QZdySCYLrsMAhvQ=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-5,-5,OPHeh0VEDf57QZdySCYLrsMAhvQ=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-5,-1,xahlhZcq0mXULv1mkV9rpcMHEls=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-5,-2,xahlhZcq0mXULv1mkV9rpcMHEls=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-5,-3,xahlhZcq0mXULv1mkV9rpcMHEls=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-5,-4,xahlhZcq0mXULv1mkV9rpcMHEls=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-6,-6,xahlhZcq0mXULv1mkV9rpcMHEls=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-6,-5,xahlhZcq0mXULv1mkV9rpcMHEls=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-6,-7,xahlhZcq0mXULv1mkV9rpcMHEls=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-6,-4,xahlhZcq0mXULv1mkV9rpcMHEls=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-6,-3,xahlhZcq0mXULv1mkV9rpcMHEls=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-7,-7,xahlhZcq0mXULv1mkV9rpcMHEls=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-7,-8,xahlhZcq0mXULv1mkV9rpcMHEls=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-7,-6,xahlhZcq0mXULv1mkV9rpcMHEls=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-8,-8,xahlhZcq0mXULv1mkV9rpcMHEls=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-8,-9,xahlhZcq0mXULv1mkV9rpcMHEls=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-9,-9,xahlhZcq0mXULv1mkV9rpcMHEls=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
-9,-10,xahlhZcq0mXULv1mkV9rpcMHEls=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
-9,-11,xahlhZcq0mXULv1mkV9rpcMHEls=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
-9,-8,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,bDJiRG1ZlelOxUWPMhJ6FXYK90k=
-10,-10,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
-10,-9,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
-10,-11,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
-10,-8,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,bDJiRG1ZlelOxUWPMhJ6FXYK90k=
-11,-11,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
-11,-10,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
