27,-76,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
23,-80,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
16,-80,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
17,-67,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
16,-67,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
22,-80,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
18,-67,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
19,-67,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
16,-66,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
20,-69,lKNn+tb6T+8GMofKBzC1RkxqwMY=,ZAusmVrxjyneOQiP83UleVdAHM8=
19,-68,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
18,-68,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
17,-68,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
19,-69,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
19,-65,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
18,-65,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
18,-69,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
17,-65,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
19,-66,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
17,-69,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
18,-66,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
17,-66,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
16,-68,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
16,-65,lKNn+tb6T+8GMofKBzC1RkxqwMY=,gPl7btRsaengK5+yY4P1rpiwwS0=
16,-69,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
21,-76,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
22,-72,lKNn+tb6T+8GMofKBzC1RkxqwMY=,ZAusmVrxjyneOQiP83UleVdAHM8=
21,-74,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
23,-75,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
23,-72,lKNn+tb6T+8GMofKBzC1RkxqwMY=,ZAusmVrxjyneOQiP83UleVdAHM8=
21,-72,lKNn+tb6T+8GMofKBzC1RkxqwMY=,ZAusmVrxjyneOQiP83UleVdAHM8=
24,-75,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
24,-74,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
22,-77,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
22,-73,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
23,-77,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
24,-76,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
24,-72,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
23,-76,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
22,-74,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
21,-73,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
22,-76,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
22,-75,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
23,-73,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
21,-77,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
24,-73,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
23,-74,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
16,-73,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
18,-75,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
21,-75,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
16,-77,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
20,-77,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
19,-75,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
17,-75,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
20,-72,lKNn+tb6T+8GMofKBzC1RkxqwMY=,ZAusmVrxjyneOQiP83UleVdAHM8=
19,-74,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
17,-74,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
16,-74,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
16,-75,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
19,-72,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
18,-72,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
16,-72,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
20,-73,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
17,-72,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
20,-74,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
17,-73,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
17,-77,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
19,-77,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
18,-74,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
18,-77,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
20,-75,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
18,-76,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
17,-76,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
19,-73,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
16,-76,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
20,-76,lKNn+tb6T+8GMofKBzC1RkxqwMY=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
19,-76,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
18,-73,lKNn+tb6T+8GMofKBzC1RkxqwMY=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
13,-71,pKVWsnHNWwXbtlEuGOn3ng8pJJ8=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
14,-79,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
13,-79,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
13,-78,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
14,-78,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
14,-70,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
12,-70,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
13,-70,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
14,-71,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
12,-71,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
15,-71,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
12,-78,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
15,-70,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
12,-79,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
13,-80,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
15,-79,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
14,-80,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
15,-80,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
15,-78,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
13,-65,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
12,-80,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
13,-69,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
12,-69,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
12,-67,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
14,-65,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
12,-66,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
13,-68,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
12,-65,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
15,-66,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
12,-68,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
15,-67,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
14,-69,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
15,-65,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
15,-69,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
13,-67,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
13,-66,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
15,-68,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
14,-68,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
13,-73,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
13,-72,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
15,-72,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
12,-74,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
12,-73,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
13,-74,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
12,-75,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
15,-73,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
14,-74,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
12,-72,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
15,-74,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
12,-77,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
12,-76,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
13,-77,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
14,-73,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
14,-67,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
14,-72,zqjvHspqa+gdWFBSUoszEMvskAc=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
13,-75,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
15,-77,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
14,-77,zqjvHspqa+gdWFBSUoszEMvskAc=,47DP2b2okWangCwgTsiEuMcktOQ=
14,-75,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
13,-76,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
15,-75,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
14,-76,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
15,-76,zqjvHspqa+gdWFBSUoszEMvskAc=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
14,-66,zqjvHspqa+gdWFBSUoszEMvskAc=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
