-35,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-34,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-33,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-41,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-38,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-39,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-40,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-35,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-37,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-36,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-37,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-36,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-40,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-41,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-38,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-36,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-39,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-39,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-38,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-37,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-41,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-33,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-40,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-41,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-36,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-39,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-38,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-37,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-40,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
