-13,-6,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-10,-6,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,n+6mESxPsntU05bzVwb1B1LMQcw=
-11,-7,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,n+6mESxPsntU05bzVwb1B1LMQcw=
-13,-4,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,pcWdA2p3KXZA992d//62Pr26Zy4=
-10,-7,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,n+6mESxPsntU05bzVwb1B1LMQcw=
-11,-5,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,n+6mESxPsntU05bzVwb1B1LMQcw=
-10,-4,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-12,-5,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,n+6mESxPsntU05bzVwb1B1LMQcw=
-10,-5,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,n+6mESxPsntU05bzVwb1B1LMQcw=
-11,-4,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-12,-4,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-13,-7,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-6,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-7,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-6,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-7,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-9,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-10,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-11,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-9,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-11,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-8,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-11,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-10,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-10,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,n+6mESxPsntU05bzVwb1B1LMQcw=
-8,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-11,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,n+6mESxPsntU05bzVwb1B1LMQcw=
-10,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-2,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-5,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-2,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-5,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-4,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-3,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-3,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-4,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-8,-7,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-8,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-9,-7,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,n+6mESxPsntU05bzVwb1B1LMQcw=
-7,-7,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-9,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,n+6mESxPsntU05bzVwb1B1LMQcw=
-6,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-7,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-6,-6,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-6,-7,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-8,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-6,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-7,-6,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-9,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-8,-6,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-7,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-9,-6,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,n+6mESxPsntU05bzVwb1B1LMQcw=
-11,-1,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-10,-1,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-12,-1,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-13,-1,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,pcWdA2p3KXZA992d//62Pr26Zy4=
-14,-1,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,pcWdA2p3KXZA992d//62Pr26Zy4=
-15,-1,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,pcWdA2p3KXZA992d//62Pr26Zy4=
-1,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-1,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-1,-7,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-4,-6,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-3,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-2,-7,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-3,-7,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-3,-6,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-4,-7,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-1,-6,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-5,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-5,-6,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-5,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-1,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-2,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-2,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-4,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-1,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-4,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-3,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-5,-7,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-2,-6,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-9,-2,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-8,-3,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-6,-5,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-6,-4,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-8,-4,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-8,-1,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-6,-1,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-7,-1,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-7,-5,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-7,-3,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-6,-2,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-8,-5,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-7,-4,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-9,-3,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-9,-1,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-9,-5,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,n+6mESxPsntU05bzVwb1B1LMQcw=
-8,-2,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-9,-4,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-7,-2,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-6,-3,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-11,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-10,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-11,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-10,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-11,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-10,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-10,-12,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-11,-12,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-12,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-12,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-13,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-14,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-13,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-15,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-14,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-15,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-9,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-9,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-8,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-6,-12,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-6,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-8,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-9,-12,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-9,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-8,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-8,-12,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-7,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-6,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-7,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-6,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-7,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-7,-12,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-7,-16,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-6,-16,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-15,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-14,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-14,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-15,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-14,-12,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-13,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-16,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-13,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-14,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-15,-12,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-15,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-14,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-13,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-13,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-13,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-12,-10,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-15,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-14,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-12,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-12,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-15,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-12,-12,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-12,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,n+6mESxPsntU05bzVwb1B1LMQcw=
-13,-12,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-12,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-16,-11,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-16,-9,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-16,-7,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-16,-8,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-11,-16,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-8,-16,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-10,-16,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-9,-16,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-12,-16,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-15,-16,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-14,-16,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-13,-16,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-5,-12,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,oU88GOoQMY4X7zuCqINDZnlUti0=
-16,-3,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,pcWdA2p3KXZA992d//62Pr26Zy4=
-16,-6,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-16,-5,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-16,-4,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,pcWdA2p3KXZA992d//62Pr26Zy4=
-16,-1,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,pcWdA2p3KXZA992d//62Pr26Zy4=
-16,-2,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,pcWdA2p3KXZA992d//62Pr26Zy4=
-1,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
-3,-16,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
-1,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
-3,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
-4,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
-2,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
-2,-16,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
-5,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-3,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
-4,-14,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
-2,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
-1,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
-5,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-4,-12,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-3,-12,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-4,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
-3,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
-1,-12,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-5,-15,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-2,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
-16,-13,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-1,-16,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,/kEHslXEH6SPZe/hJePgp02OKlE=
