4,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
4,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
4,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
3,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
3,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
4,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
2,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
3,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
1,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
3,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
2,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
2,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
1,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
1,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
2,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
1,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
2,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
1,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
2,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,vhKYI6/BTuhmge/49VKUO/U+O8s=
1,5,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,vhKYI6/BTuhmge/49VKUO/U+O8s=
1,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,vhKYI6/BTuhmge/49VKUO/U+O8s=
2,5,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,vhKYI6/BTuhmge/49VKUO/U+O8s=
2,6,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,vhKYI6/BTuhmge/49VKUO/U+O8s=
6,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
1,6,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,vhKYI6/BTuhmge/49VKUO/U+O8s=
7,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
7,5,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
3,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
6,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
7,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
8,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
7,6,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
8,5,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
6,5,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
3,5,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,vhKYI6/BTuhmge/49VKUO/U+O8s=
5,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
8,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
3,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,vhKYI6/BTuhmge/49VKUO/U+O8s=
6,6,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
8,6,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
4,5,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
4,6,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
5,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
5,6,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
3,6,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,vhKYI6/BTuhmge/49VKUO/U+O8s=
5,5,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
4,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
4,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
9,0,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
10,0,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
12,0,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,DyIt/qMzEXUx1R0udEq6bI10/k8=
13,0,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,DyIt/qMzEXUx1R0udEq6bI10/k8=
11,0,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
14,0,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,DyIt/qMzEXUx1R0udEq6bI10/k8=
0,6,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,vhKYI6/BTuhmge/49VKUO/U+O8s=
0,5,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,vhKYI6/BTuhmge/49VKUO/U+O8s=
0,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
0,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
0,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
0,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
0,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
0,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,vhKYI6/BTuhmge/49VKUO/U+O8s=
0,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
0,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,zcOh4tAZRTD3681omfKew432B0g=
9,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
14,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
10,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
11,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
13,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
12,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
8,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
5,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
0,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
1,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
6,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
7,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
3,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
4,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
15,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
15,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
15,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
15,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
15,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
15,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
15,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
15,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
15,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
2,15,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
15,6,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
15,5,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
15,3,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,DyIt/qMzEXUx1R0udEq6bI10/k8=
15,0,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,DyIt/qMzEXUx1R0udEq6bI10/k8=
15,4,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
15,2,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,DyIt/qMzEXUx1R0udEq6bI10/k8=
15,1,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,DyIt/qMzEXUx1R0udEq6bI10/k8=
8,0,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
8,4,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
8,3,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
7,4,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
7,2,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
7,1,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
7,0,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
8,2,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
6,3,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
6,1,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
5,1,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
6,2,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
7,3,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
8,1,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
6,4,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
5,2,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
5,0,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
6,0,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
5,3,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
5,4,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,H5CNooZVLdEqAreD3Pegd79Umcw=
