-34,-43,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-35,-42,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-35,-40,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-34,-40,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-40,-35,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-34,-42,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-43,-37,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-40,-34,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-42,-37,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-44,-39,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-44,-38,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-35,-44,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-34,-44,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-33,-43,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-33,-42,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-35,-33,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-39,-33,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-38,-33,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-34,-33,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-40,-33,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-33,-38,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-33,-41,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-33,-40,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-33,-39,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-37,-33,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-36,-33,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-33,-37,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-33,-35,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-33,-34,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-33,-36,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-44,-37,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-33,-44,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-33,-33,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-41,-37,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-41,-38,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-36,-39,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-40,-39,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-38,-36,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-36,-38,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-39,-36,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-40,-36,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-39,-37,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-40,-37,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-41,-39,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-38,-37,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-40,-38,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-37,-38,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-36,-37,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-36,-41,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-39,-38,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-39,-39,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-37,-42,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-36,-36,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-37,-36,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-37,-39,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-36,-40,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-37,-37,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-37,-43,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-36,-44,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-36,-43,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-38,-39,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-38,-38,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-37,-41,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-39,-42,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-38,-40,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-38,-42,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-39,-41,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-38,-43,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-36,-42,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-37,-44,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-38,-44,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-37,-40,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-39,-44,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-39,-40,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-39,-43,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-38,-41,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-44,-44,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-43,-44,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-40,-42,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-43,-40,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-44,-42,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-42,-44,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-44,-40,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-41,-42,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-41,-40,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-42,-40,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-43,-42,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-40,-43,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-41,-41,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-44,-41,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-44,-43,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-40,-41,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-43,-41,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-41,-44,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-41,-43,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-43,-43,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-40,-40,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-42,-41,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-42,-42,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-40,-44,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-42,-43,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
