32,22,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
32,21,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
32,17,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
32,18,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
32,20,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
32,19,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
41,31,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
42,31,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
39,17,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
39,18,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
39,19,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
39,16,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
43,29,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
43,30,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
43,28,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
32,27,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
34,24,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
34,23,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
32,26,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
33,23,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
34,27,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
34,25,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
33,24,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
33,27,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
32,25,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
33,16,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
43,31,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
32,24,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
33,26,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
32,23,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
33,25,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
34,26,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
35,16,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
36,16,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
32,16,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
34,16,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
39,24,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
38,24,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
37,24,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
36,25,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
39,26,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
35,24,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
35,23,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
36,24,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
37,26,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
39,25,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
35,25,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
38,26,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
36,26,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
37,25,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
35,26,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
38,25,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
36,31,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
39,27,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
39,28,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
40,30,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
36,30,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
35,27,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
40,29,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
39,29,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
37,27,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
36,28,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
36,27,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
37,31,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
40,28,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
37,30,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
38,28,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
39,30,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
40,31,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
38,31,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
36,29,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
38,29,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
38,27,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,8HHKRU1yWgAcFv7BBLYVB942/nc=
38,30,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
37,28,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
39,31,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
37,29,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,TcVNitaJg782qtyIUVlpO6zDlUg=
