-27,8,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-30,9,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-26,7,jgv9MQbH0J47H88Mpf7C2lGKJQM=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-27,11,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-26,11,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-26,10,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-26,8,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-25,9,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-29,9,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-31,9,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-31,10,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-30,10,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-24,1,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-27,4,jgv9MQbH0J47H88Mpf7C2lGKJQM=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-24,2,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-26,4,jgv9MQbH0J47H88Mpf7C2lGKJQM=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-21,9,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-21,10,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-27,9,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-27,10,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-32,10,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-32,9,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-28,5,jgv9MQbH0J47H88Mpf7C2lGKJQM=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-28,6,jgv9MQbH0J47H88Mpf7C2lGKJQM=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-28,7,jgv9MQbH0J47H88Mpf7C2lGKJQM=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-31,8,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-28,8,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-30,8,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-29,8,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-28,9,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-28,10,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-29,10,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-26,9,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-17,1,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-17,3,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-22,0,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-23,0,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-25,11,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-24,11,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-23,11,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-22,11,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-21,11,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-24,0,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-28,4,jgv9MQbH0J47H88Mpf7C2lGKJQM=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-32,8,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-17,2,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-20,0,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-21,0,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-21,8,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-25,4,jgv9MQbH0J47H88Mpf7C2lGKJQM=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-21,6,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-22,8,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-17,0,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-21,5,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-22,6,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-23,5,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-24,5,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-23,8,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-19,0,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-18,0,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-24,6,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-23,4,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-25,7,jgv9MQbH0J47H88Mpf7C2lGKJQM=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-24,4,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-21,4,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-23,6,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-20,3,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-24,8,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-25,8,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-23,3,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-21,7,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-25,5,jgv9MQbH0J47H88Mpf7C2lGKJQM=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-24,3,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-25,6,jgv9MQbH0J47H88Mpf7C2lGKJQM=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-22,7,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-22,5,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-24,7,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-22,3,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-22,4,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-21,3,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-23,7,jgv9MQbH0J47H88Mpf7C2lGKJQM=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-29,14,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-32,12,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-31,14,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-29,13,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-30,15,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-29,15,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-31,11,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-32,11,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-30,14,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-32,15,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-31,15,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-30,13,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-32,14,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-29,12,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-28,11,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-31,12,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-30,11,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-30,12,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-31,13,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-29,11,jgv9MQbH0J47H88Mpf7C2lGKJQM=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-32,13,jgv9MQbH0J47H88Mpf7C2lGKJQM=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-20,25,aa0pLbOncxaRYIhnS1L1dG/U/W8=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-18,26,aa0pLbOncxaRYIhnS1L1dG/U/W8=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-20,26,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-19,26,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-18,25,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-19,24,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-19,25,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-18,24,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-22,17,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-22,18,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-23,17,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-23,18,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-26,21,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-26,22,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-27,21,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-26,20,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-24,17,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-24,18,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-27,22,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-25,21,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-22,21,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-21,21,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-27,20,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-23,21,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-18,30,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-17,29,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-17,30,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-19,29,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-19,27,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-23,16,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-18,29,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-22,16,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-20,24,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-19,28,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-17,26,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-17,24,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-18,28,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-17,25,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-21,22,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-18,27,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-24,21,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-17,28,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-20,27,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-20,29,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-20,28,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-26,23,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-19,30,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-25,20,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-22,20,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-21,23,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-22,22,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-23,22,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-25,23,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-17,27,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-17,18,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-20,19,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-20,16,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-21,18,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-25,22,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-20,30,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-18,18,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-21,20,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-22,23,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-21,17,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-22,19,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-24,19,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-24,20,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-23,23,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-23,19,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-27,23,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-28,23,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-24,16,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-17,17,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-28,20,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-28,22,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-28,21,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,qfqG+IGeQURlew0YUonkaZpaThI=
-21,16,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-19,18,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-17,19,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-18,19,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-23,20,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-19,19,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-21,19,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-24,23,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-20,17,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-19,16,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-18,17,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-20,18,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-17,31,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-18,31,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-17,16,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-19,31,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-18,16,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-24,22,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-19,17,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-20,31,2S7ZT9Zu4JEX99bnrl8ubwVwau0=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-7,25,yWSlDg138VixUrWpQEJiBo20rys=,lXs70dyJbE9mI2ncVch81T1BtqU=
-6,26,bbCF87pLGEfZzx6ce72LAZjRo6o=,lXs70dyJbE9mI2ncVch81T1BtqU=
-7,26,bbCF87pLGEfZzx6ce72LAZjRo6o=,lXs70dyJbE9mI2ncVch81T1BtqU=
-6,25,bbCF87pLGEfZzx6ce72LAZjRo6o=,lXs70dyJbE9mI2ncVch81T1BtqU=
