6,-35,/sWr+z5kArX8OzYrpXif1vD1hpA=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
9,-35,/sWr+z5kArX8OzYrpXif1vD1hpA=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
6,-40,/sWr+z5kArX8OzYrpXif1vD1hpA=,47DP2b2okWangCwgTsiEuMcktOQ=
6,-33,/sWr+z5kArX8OzYrpXif1vD1hpA=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
7,-35,/sWr+z5kArX8OzYrpXif1vD1hpA=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
8,-33,/sWr+z5kArX8OzYrpXif1vD1hpA=,gPl7btRsaengK5+yY4P1rpiwwS0=
6,-34,/sWr+z5kArX8OzYrpXif1vD1hpA=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
8,-34,/sWr+z5kArX8OzYrpXif1vD1hpA=,gPl7btRsaengK5+yY4P1rpiwwS0=
7,-33,/sWr+z5kArX8OzYrpXif1vD1hpA=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
8,-35,/sWr+z5kArX8OzYrpXif1vD1hpA=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
7,-34,/sWr+z5kArX8OzYrpXif1vD1hpA=,33HXOE/oY5uvY0eER3lT9F8Xxzk=
11,-39,/sWr+z5kArX8OzYrpXif1vD1hpA=,CCWC4+pfLary/yt4IRAESZbQ13E=
12,-38,/sWr+z5kArX8OzYrpXif1vD1hpA=,v8xNFE1YKelslHObKNoG3DFpxFg=
11,-36,/sWr+z5kArX8OzYrpXif1vD1hpA=,ZAusmVrxjyneOQiP83UleVdAHM8=
11,-38,/sWr+z5kArX8OzYrpXif1vD1hpA=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
12,-36,/sWr+z5kArX8OzYrpXif1vD1hpA=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
7,-37,/sWr+z5kArX8OzYrpXif1vD1hpA=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
7,-36,/sWr+z5kArX8OzYrpXif1vD1hpA=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
8,-36,/sWr+z5kArX8OzYrpXif1vD1hpA=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
7,-39,/sWr+z5kArX8OzYrpXif1vD1hpA=,47DP2b2okWangCwgTsiEuMcktOQ=
12,-37,/sWr+z5kArX8OzYrpXif1vD1hpA=,v8xNFE1YKelslHObKNoG3DFpxFg=
10,-36,/sWr+z5kArX8OzYrpXif1vD1hpA=,ZAusmVrxjyneOQiP83UleVdAHM8=
8,-39,/sWr+z5kArX8OzYrpXif1vD1hpA=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
10,-39,/sWr+z5kArX8OzYrpXif1vD1hpA=,CCWC4+pfLary/yt4IRAESZbQ13E=
11,-37,/sWr+z5kArX8OzYrpXif1vD1hpA=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
9,-38,/sWr+z5kArX8OzYrpXif1vD1hpA=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
9,-39,/sWr+z5kArX8OzYrpXif1vD1hpA=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
9,-36,/sWr+z5kArX8OzYrpXif1vD1hpA=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
10,-37,/sWr+z5kArX8OzYrpXif1vD1hpA=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
7,-38,/sWr+z5kArX8OzYrpXif1vD1hpA=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
10,-38,/sWr+z5kArX8OzYrpXif1vD1hpA=,N9PSwkVfsyLDcsl8+D1LLtZzSRM=
8,-37,/sWr+z5kArX8OzYrpXif1vD1hpA=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
9,-37,/sWr+z5kArX8OzYrpXif1vD1hpA=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
8,-38,/sWr+z5kArX8OzYrpXif1vD1hpA=,esfzOos/eaxoFEz7E0UJFuNz2Vo=
