3,9,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
3,12,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,DLfoYMDrCXReE4fEBblmarzGPdU=
3,11,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
4,11,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,x8R/pjg+6BvRjNJLJe5qds2Gmwg=
4,10,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,x8R/pjg+6BvRjNJLJe5qds2Gmwg=
4,9,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,t9a0JlgoIz/FSo+kkGKQdo4wmYI=
1,12,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,0r4EYzCr3t86utl8RsprTCOx7cg=
2,12,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,DLfoYMDrCXReE4fEBblmarzGPdU=
4,12,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Bqb5VvPhg3O9U9VWG5VItW7c488=
2,11,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
1,11,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,8jeHZPqBdva3Rn701ybTN3ywHVc=
5,12,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Bqb5VvPhg3O9U9VWG5VItW7c488=
6,12,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,iXf15Nedv19M6LqK/B+5zrHtXE8=
6,11,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,NrF/wD0TzUaSn0Un5BgXlrD1HDI=
5,11,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,x8R/pjg+6BvRjNJLJe5qds2Gmwg=
5,9,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,t9a0JlgoIz/FSo+kkGKQdo4wmYI=
6,10,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,NrF/wD0TzUaSn0Un5BgXlrD1HDI=
6,9,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,hT+xBftuGD01GbSlLKwS/WLRMKs=
5,10,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,x8R/pjg+6BvRjNJLJe5qds2Gmwg=
5,4,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
6,4,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,pQ1IWw7BSscIFM3eVlFHAABf62U=
5,3,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
5,8,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,t9a0JlgoIz/FSo+kkGKQdo4wmYI=
6,8,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,hT+xBftuGD01GbSlLKwS/WLRMKs=
6,3,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
5,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,J3gsHuFnizcXf60wRTo4thuKi74=
6,5,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,pQ1IWw7BSscIFM3eVlFHAABf62U=
5,5,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
5,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,J3gsHuFnizcXf60wRTo4thuKi74=
6,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
8,3,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,1Dj6lWQ3O0YqlIY/0o5qLkWj0G0=
8,4,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,bLJHkX0I9nwLbxAP7ANmeZVLdPs=
7,3,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
7,4,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,pQ1IWw7BSscIFM3eVlFHAABf62U=
5,1,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
6,2,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
8,2,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,1Dj6lWQ3O0YqlIY/0o5qLkWj0G0=
8,1,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,iALVd502WAnas1enVQkb8bozFiQ=
7,1,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,DyIt/qMzEXUx1R0udEq6bI10/k8=
7,2,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
8,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Pi6kk1ozG55mDrBnhNV331I1+q0=
7,8,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,hT+xBftuGD01GbSlLKwS/WLRMKs=
7,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
7,5,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,pQ1IWw7BSscIFM3eVlFHAABf62U=
8,5,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,bLJHkX0I9nwLbxAP7ANmeZVLdPs=
9,3,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,1Dj6lWQ3O0YqlIY/0o5qLkWj0G0=
8,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Pi6kk1ozG55mDrBnhNV331I1+q0=
9,4,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,bLJHkX0I9nwLbxAP7ANmeZVLdPs=
7,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
10,4,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Jc1slnEhKahHugRxfTTVuRbflVg=
10,3,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
0,0,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
0,2,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,vhKYI6/BTuhmge/49VKUO/U+O8s=
0,1,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
15,9,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,dhzVIDVTeuamcasGgRly/ZD8Ars=
14,9,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,dhzVIDVTeuamcasGgRly/ZD8Ars=
13,9,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Ojih7/PDNjOwp9Owp9pFWjiOOUA=
15,12,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,hU3qsLbFQta5ZIcksttE7UgFoz4=
13,11,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,yDzxb2zNbr3P31wy+cvcs3SiHHM=
15,11,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,yuiUfXBNNHPt3AymZCnwwjzUO2Y=
14,12,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,hU3qsLbFQta5ZIcksttE7UgFoz4=
5,2,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
14,10,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,yuiUfXBNNHPt3AymZCnwwjzUO2Y=
0,4,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,zcOh4tAZRTD3681omfKew432B0g=
13,10,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,yDzxb2zNbr3P31wy+cvcs3SiHHM=
14,11,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,yuiUfXBNNHPt3AymZCnwwjzUO2Y=
0,3,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,vhKYI6/BTuhmge/49VKUO/U+O8s=
15,10,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,yuiUfXBNNHPt3AymZCnwwjzUO2Y=
0,8,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
0,9,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
0,12,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,0r4EYzCr3t86utl8RsprTCOx7cg=
6,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
6,1,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,DyIt/qMzEXUx1R0udEq6bI10/k8=
0,10,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,8jeHZPqBdva3Rn701ybTN3ywHVc=
0,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
0,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
0,11,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,8jeHZPqBdva3Rn701ybTN3ywHVc=
0,5,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,zcOh4tAZRTD3681omfKew432B0g=
13,8,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Ojih7/PDNjOwp9Owp9pFWjiOOUA=
14,8,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,dhzVIDVTeuamcasGgRly/ZD8Ars=
15,8,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,dhzVIDVTeuamcasGgRly/ZD8Ars=
15,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,X0DJOYky8ZpJENI+YpAGrV1VNQM=
13,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Y483qW4pO0Z/mSQUhT7T5UWX8f0=
13,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Y483qW4pO0Z/mSQUhT7T5UWX8f0=
14,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,X0DJOYky8ZpJENI+YpAGrV1VNQM=
15,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,X0DJOYky8ZpJENI+YpAGrV1VNQM=
14,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,X0DJOYky8ZpJENI+YpAGrV1VNQM=
6,13,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,iXf15Nedv19M6LqK/B+5zrHtXE8=
5,13,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Bqb5VvPhg3O9U9VWG5VItW7c488=
3,13,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,DLfoYMDrCXReE4fEBblmarzGPdU=
4,13,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Bqb5VvPhg3O9U9VWG5VItW7c488=
8,0,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,iALVd502WAnas1enVQkb8bozFiQ=
4,0,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
11,9,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,5+iP96bPGbzJz6b2u+4MO5QMExE=
12,11,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,yDzxb2zNbr3P31wy+cvcs3SiHHM=
7,13,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,iXf15Nedv19M6LqK/B+5zrHtXE8=
1,0,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
3,0,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
6,0,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,DyIt/qMzEXUx1R0udEq6bI10/k8=
12,10,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,yDzxb2zNbr3P31wy+cvcs3SiHHM=
10,9,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,5+iP96bPGbzJz6b2u+4MO5QMExE=
9,11,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,4l/K48ICjS1Euq0if0dqwlASEaM=
9,10,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,4l/K48ICjS1Euq0if0dqwlASEaM=
15,13,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,hU3qsLbFQta5ZIcksttE7UgFoz4=
9,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Pi6kk1ozG55mDrBnhNV331I1+q0=
7,12,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,iXf15Nedv19M6LqK/B+5zrHtXE8=
11,8,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,5+iP96bPGbzJz6b2u+4MO5QMExE=
8,10,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,4l/K48ICjS1Euq0if0dqwlASEaM=
11,5,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Jc1slnEhKahHugRxfTTVuRbflVg=
12,8,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Ojih7/PDNjOwp9Owp9pFWjiOOUA=
10,8,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,5+iP96bPGbzJz6b2u+4MO5QMExE=
10,5,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Jc1slnEhKahHugRxfTTVuRbflVg=
7,0,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,DyIt/qMzEXUx1R0udEq6bI10/k8=
9,5,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,bLJHkX0I9nwLbxAP7ANmeZVLdPs=
11,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,06UNcIWVWqs0nl3EoBv6HQdtELs=
12,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Y483qW4pO0Z/mSQUhT7T5UWX8f0=
10,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,06UNcIWVWqs0nl3EoBv6HQdtELs=
12,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Y483qW4pO0Z/mSQUhT7T5UWX8f0=
11,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,06UNcIWVWqs0nl3EoBv6HQdtELs=
9,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Pi6kk1ozG55mDrBnhNV331I1+q0=
7,9,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,hT+xBftuGD01GbSlLKwS/WLRMKs=
10,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,06UNcIWVWqs0nl3EoBv6HQdtELs=
0,15,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,D4OxqW8rQraD0vvy1AsLBiTJqXU=
2,13,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,DLfoYMDrCXReE4fEBblmarzGPdU=
1,15,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,D4OxqW8rQraD0vvy1AsLBiTJqXU=
0,13,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,0r4EYzCr3t86utl8RsprTCOx7cg=
1,14,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,D4OxqW8rQraD0vvy1AsLBiTJqXU=
0,14,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,D4OxqW8rQraD0vvy1AsLBiTJqXU=
1,13,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,0r4EYzCr3t86utl8RsprTCOx7cg=
11,1,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,rBFpxD/AbsN6zj1+mOjnhXJ7m3w=
9,0,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,iALVd502WAnas1enVQkb8bozFiQ=
11,2,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
11,0,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,rBFpxD/AbsN6zj1+mOjnhXJ7m3w=
10,0,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,rBFpxD/AbsN6zj1+mOjnhXJ7m3w=
10,2,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
9,1,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,iALVd502WAnas1enVQkb8bozFiQ=
5,0,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
9,2,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,1Dj6lWQ3O0YqlIY/0o5qLkWj0G0=
10,1,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,rBFpxD/AbsN6zj1+mOjnhXJ7m3w=
12,9,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Ojih7/PDNjOwp9Owp9pFWjiOOUA=
7,10,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,NrF/wD0TzUaSn0Un5BgXlrD1HDI=
8,11,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,4l/K48ICjS1Euq0if0dqwlASEaM=
7,11,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,NrF/wD0TzUaSn0Un5BgXlrD1HDI=
11,4,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,Jc1slnEhKahHugRxfTTVuRbflVg=
2,0,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
11,3,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,pB28RNHgdLDsM/Oq4eEKX1ED1Wo=
14,13,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,hU3qsLbFQta5ZIcksttE7UgFoz4=
20,14,quaEowN+ZvPR4HuOZLoU0pC9B7A=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
20,15,quaEowN+ZvPR4HuOZLoU0pC9B7A=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
19,15,quaEowN+ZvPR4HuOZLoU0pC9B7A=,TcVNitaJg782qtyIUVlpO6zDlUg=
19,13,quaEowN+ZvPR4HuOZLoU0pC9B7A=,8HHKRU1yWgAcFv7BBLYVB942/nc=
19,14,quaEowN+ZvPR4HuOZLoU0pC9B7A=,TcVNitaJg782qtyIUVlpO6zDlUg=
18,13,quaEowN+ZvPR4HuOZLoU0pC9B7A=,8HHKRU1yWgAcFv7BBLYVB942/nc=
17,11,quaEowN+ZvPR4HuOZLoU0pC9B7A=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
17,12,quaEowN+ZvPR4HuOZLoU0pC9B7A=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
16,11,quaEowN+ZvPR4HuOZLoU0pC9B7A=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
18,14,quaEowN+ZvPR4HuOZLoU0pC9B7A=,TcVNitaJg782qtyIUVlpO6zDlUg=
17,13,quaEowN+ZvPR4HuOZLoU0pC9B7A=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
16,12,quaEowN+ZvPR4HuOZLoU0pC9B7A=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
18,12,quaEowN+ZvPR4HuOZLoU0pC9B7A=,8HHKRU1yWgAcFv7BBLYVB942/nc=
16,9,quaEowN+ZvPR4HuOZLoU0pC9B7A=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
16,10,quaEowN+ZvPR4HuOZLoU0pC9B7A=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
21,14,quaEowN+ZvPR4HuOZLoU0pC9B7A=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
21,15,quaEowN+ZvPR4HuOZLoU0pC9B7A=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
19,6,quaEowN+ZvPR4HuOZLoU0pC9B7A=,0Vp06eg5AUEi1AguSUUzirP1OqY=
19,12,quaEowN+ZvPR4HuOZLoU0pC9B7A=,8HHKRU1yWgAcFv7BBLYVB942/nc=
18,15,quaEowN+ZvPR4HuOZLoU0pC9B7A=,TcVNitaJg782qtyIUVlpO6zDlUg=
16,13,quaEowN+ZvPR4HuOZLoU0pC9B7A=,p+5/3C2aAREsy/p6YnmVHbEIm0w=
18,9,quaEowN+ZvPR4HuOZLoU0pC9B7A=,rIxs61VKNJYrU+utI0PPNvkJkVs=
17,9,quaEowN+ZvPR4HuOZLoU0pC9B7A=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
19,9,quaEowN+ZvPR4HuOZLoU0pC9B7A=,rIxs61VKNJYrU+utI0PPNvkJkVs=
19,7,quaEowN+ZvPR4HuOZLoU0pC9B7A=,0Vp06eg5AUEi1AguSUUzirP1OqY=
17,10,quaEowN+ZvPR4HuOZLoU0pC9B7A=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
18,6,quaEowN+ZvPR4HuOZLoU0pC9B7A=,0Vp06eg5AUEi1AguSUUzirP1OqY=
19,8,quaEowN+ZvPR4HuOZLoU0pC9B7A=,rIxs61VKNJYrU+utI0PPNvkJkVs=
17,6,quaEowN+ZvPR4HuOZLoU0pC9B7A=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
16,6,quaEowN+ZvPR4HuOZLoU0pC9B7A=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
16,8,quaEowN+ZvPR4HuOZLoU0pC9B7A=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
18,7,quaEowN+ZvPR4HuOZLoU0pC9B7A=,0Vp06eg5AUEi1AguSUUzirP1OqY=
17,7,quaEowN+ZvPR4HuOZLoU0pC9B7A=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
18,8,quaEowN+ZvPR4HuOZLoU0pC9B7A=,rIxs61VKNJYrU+utI0PPNvkJkVs=
16,7,quaEowN+ZvPR4HuOZLoU0pC9B7A=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
17,8,quaEowN+ZvPR4HuOZLoU0pC9B7A=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
20,19,vK+n6OLgIvdaBe++LjSQqvgV6w8=,1EPTmNEr7ffORd5Emgok8SPeJ0I=
18,17,vK+n6OLgIvdaBe++LjSQqvgV6w8=,Ogaar5Hh1EbHn60HsCWluQ+Z2Rc=
18,16,vK+n6OLgIvdaBe++LjSQqvgV6w8=,Ogaar5Hh1EbHn60HsCWluQ+Z2Rc=
23,16,vK+n6OLgIvdaBe++LjSQqvgV6w8=,qBZ3oTSQZR408Vs16eoVCv6sV6M=
21,19,vK+n6OLgIvdaBe++LjSQqvgV6w8=,1EPTmNEr7ffORd5Emgok8SPeJ0I=
23,18,vK+n6OLgIvdaBe++LjSQqvgV6w8=,+YzioqzkyZYtX/EAQhwh6d8nFGE=
23,19,vK+n6OLgIvdaBe++LjSQqvgV6w8=,+YzioqzkyZYtX/EAQhwh6d8nFGE=
23,17,vK+n6OLgIvdaBe++LjSQqvgV6w8=,qBZ3oTSQZR408Vs16eoVCv6sV6M=
22,19,vK+n6OLgIvdaBe++LjSQqvgV6w8=,+YzioqzkyZYtX/EAQhwh6d8nFGE=
21,17,vK+n6OLgIvdaBe++LjSQqvgV6w8=,FoNpW+FwCEjGPWOx+wyzQ4MFM5Q=
