-1,-2,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,GWBrX6eOp5almyUcl1apbfPHA8I=
-14,-13,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,2bwTYNE819qKCP4eWdQLpGIqows=
-13,-15,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,TFIRl8SF/yH2sJRUwAb+f8Gf5qE=
-12,-14,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,gaTYPKyP1Qou9GCvxo6Fm8nGnGg=
-13,-14,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,2bwTYNE819qKCP4eWdQLpGIqows=
-14,-12,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,ERDoeKHMNK+zAHiimXc3Tpmu2IA=
-13,-13,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,2bwTYNE819qKCP4eWdQLpGIqows=
-2,-1,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,GWBrX6eOp5almyUcl1apbfPHA8I=
-10,-1,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,h/2u0DLaTSHr9FXzdWlWEcL8epY=
-13,-12,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,ERDoeKHMNK+zAHiimXc3Tpmu2IA=
-12,-13,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,gaTYPKyP1Qou9GCvxo6Fm8nGnGg=
-2,-13,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-8,-1,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,pcWdA2p3KXZA992d//62Pr26Zy4=
-9,-1,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,h/2u0DLaTSHr9FXzdWlWEcL8epY=
-1,-13,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-12,-12,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,wslF9eQvDIKsEo6frfLn+bJonjM=
-13,-16,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,TFIRl8SF/yH2sJRUwAb+f8Gf5qE=
-16,-15,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,83eH7jg3Q7nNCbyx7TDeu/imuYw=
-8,-10,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,bFGr+e9SX5beYM5TzVESJcvHRI0=
-7,-10,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,bFGr+e9SX5beYM5TzVESJcvHRI0=
-9,-10,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,Lx3uZReKVpwXBO7YVGmvxiNRe78=
-1,-10,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,68z/CvNPnI/7sMykM0lWY/37NQw=
-14,-16,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,TFIRl8SF/yH2sJRUwAb+f8Gf5qE=
-16,-16,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,83eH7jg3Q7nNCbyx7TDeu/imuYw=
-15,-15,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,83eH7jg3Q7nNCbyx7TDeu/imuYw=
-14,-14,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,2bwTYNE819qKCP4eWdQLpGIqows=
-14,-15,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,TFIRl8SF/yH2sJRUwAb+f8Gf5qE=
-15,-16,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,83eH7jg3Q7nNCbyx7TDeu/imuYw=
-1,-5,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-1,-9,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,68z/CvNPnI/7sMykM0lWY/37NQw=
-1,-6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-1,-7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,/kEHslXEH6SPZe/hJePgp02OKlE=
-1,-4,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-1,-8,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,/kEHslXEH6SPZe/hJePgp02OKlE=
-2,-15,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-2,-16,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-2,-14,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-1,-1,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,GWBrX6eOp5almyUcl1apbfPHA8I=
-1,-14,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-1,-15,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-1,-16,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-16,-18,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-2,-20,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-15,-18,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-2,-19,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-18,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-15,-17,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-1,-20,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-17,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-16,-17,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-1,-18,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-19,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-17,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-17,-19,JB9GP6mng9bru42u3CK6jozKekQ=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-17,-18,JB9GP6mng9bru42u3CK6jozKekQ=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-22,-19,JB9GP6mng9bru42u3CK6jozKekQ=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-17,-21,JB9GP6mng9bru42u3CK6jozKekQ=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-20,-17,JB9GP6mng9bru42u3CK6jozKekQ=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-17,-20,JB9GP6mng9bru42u3CK6jozKekQ=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-17,-22,JB9GP6mng9bru42u3CK6jozKekQ=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-17,-17,JB9GP6mng9bru42u3CK6jozKekQ=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-19,-17,JB9GP6mng9bru42u3CK6jozKekQ=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-18,-17,JB9GP6mng9bru42u3CK6jozKekQ=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-20,-18,JB9GP6mng9bru42u3CK6jozKekQ=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-21,-19,JB9GP6mng9bru42u3CK6jozKekQ=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-20,-19,JB9GP6mng9bru42u3CK6jozKekQ=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-18,-18,JB9GP6mng9bru42u3CK6jozKekQ=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-18,-19,JB9GP6mng9bru42u3CK6jozKekQ=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-18,-22,JB9GP6mng9bru42u3CK6jozKekQ=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-19,-18,JB9GP6mng9bru42u3CK6jozKekQ=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-19,-22,JB9GP6mng9bru42u3CK6jozKekQ=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-19,-19,JB9GP6mng9bru42u3CK6jozKekQ=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-18,-21,JB9GP6mng9bru42u3CK6jozKekQ=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-19,-21,JB9GP6mng9bru42u3CK6jozKekQ=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-18,-20,JB9GP6mng9bru42u3CK6jozKekQ=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-19,-20,JB9GP6mng9bru42u3CK6jozKekQ=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-22,-21,JB9GP6mng9bru42u3CK6jozKekQ=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-21,-21,JB9GP6mng9bru42u3CK6jozKekQ=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-20,-21,JB9GP6mng9bru42u3CK6jozKekQ=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-21,-20,JB9GP6mng9bru42u3CK6jozKekQ=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-22,-20,JB9GP6mng9bru42u3CK6jozKekQ=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-22,-22,JB9GP6mng9bru42u3CK6jozKekQ=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-21,-22,JB9GP6mng9bru42u3CK6jozKekQ=,7sSltJZPnlC2WQZMKEJ6GKpcz6Y=
-20,-22,JB9GP6mng9bru42u3CK6jozKekQ=,6yrO/EmV/Zyio+zXWtOHYQeANHM=
-20,-20,JB9GP6mng9bru42u3CK6jozKekQ=,R3qp0/PeU8WTPNtJFhNachbcnBQ=
-20,-15,vK+n6OLgIvdaBe++LjSQqvgV6w8=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-20,-16,vK+n6OLgIvdaBe++LjSQqvgV6w8=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-17,-15,vK+n6OLgIvdaBe++LjSQqvgV6w8=,HbowRyOS7RaVz5+DcITuyfcijdo=
-19,-15,vK+n6OLgIvdaBe++LjSQqvgV6w8=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-19,-16,vK+n6OLgIvdaBe++LjSQqvgV6w8=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-17,-16,vK+n6OLgIvdaBe++LjSQqvgV6w8=,HbowRyOS7RaVz5+DcITuyfcijdo=
-18,-16,vK+n6OLgIvdaBe++LjSQqvgV6w8=,HbowRyOS7RaVz5+DcITuyfcijdo=
-18,-15,vK+n6OLgIvdaBe++LjSQqvgV6w8=,HbowRyOS7RaVz5+DcITuyfcijdo=
