17,-25,JB9GP6mng9bru42u3CK6jozKekQ=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
18,-22,JB9GP6mng9bru42u3CK6jozKekQ=,a/w0gYf0kvUiXyQmZG9aUHjLtko=
17,-22,JB9GP6mng9bru42u3CK6jozKekQ=,Z3W8dPrB60W+G45fzfIPNNhg1sw=
18,-23,JB9GP6mng9bru42u3CK6jozKekQ=,PmoZdVsOeCJewnMe6vkmySJeUJA=
16,-22,JB9GP6mng9bru42u3CK6jozKekQ=,Z3W8dPrB60W+G45fzfIPNNhg1sw=
16,-24,JB9GP6mng9bru42u3CK6jozKekQ=,UqzRo0cm/uJasZDHFKg8DqEcXGg=
17,-23,JB9GP6mng9bru42u3CK6jozKekQ=,UqzRo0cm/uJasZDHFKg8DqEcXGg=
17,-24,JB9GP6mng9bru42u3CK6jozKekQ=,UqzRo0cm/uJasZDHFKg8DqEcXGg=
16,-23,JB9GP6mng9bru42u3CK6jozKekQ=,UqzRo0cm/uJasZDHFKg8DqEcXGg=
16,-15,vK+n6OLgIvdaBe++LjSQqvgV6w8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
17,-16,vK+n6OLgIvdaBe++LjSQqvgV6w8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
17,-15,vK+n6OLgIvdaBe++LjSQqvgV6w8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
16,-16,vK+n6OLgIvdaBe++LjSQqvgV6w8=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
6,-32,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
12,-32,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,6eDkMgA/m0ueArdDR2dU4T83Aik=
12,-30,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,jWDlj/3Z6z0N50Lx+4i5UgZ2hX4=
11,-31,eqBgZfrpeVUO2dDO1233T0HKaNA=,cN+wJCEMmI19BvvNqDxD7FWwgfY=
11,-32,eqBgZfrpeVUO2dDO1233T0HKaNA=,cN+wJCEMmI19BvvNqDxD7FWwgfY=
12,-31,eqBgZfrpeVUO2dDO1233T0HKaNA=,6eDkMgA/m0ueArdDR2dU4T83Aik=
15,-30,eqBgZfrpeVUO2dDO1233T0HKaNA=,HMunWwd0Q1/d+c20fGAba2nOd+E=
13,-32,eqBgZfrpeVUO2dDO1233T0HKaNA=,6eDkMgA/m0ueArdDR2dU4T83Aik=
14,-30,eqBgZfrpeVUO2dDO1233T0HKaNA=,HMunWwd0Q1/d+c20fGAba2nOd+E=
13,-29,eqBgZfrpeVUO2dDO1233T0HKaNA=,jWDlj/3Z6z0N50Lx+4i5UgZ2hX4=
15,-29,eqBgZfrpeVUO2dDO1233T0HKaNA=,HMunWwd0Q1/d+c20fGAba2nOd+E=
14,-29,eqBgZfrpeVUO2dDO1233T0HKaNA=,HMunWwd0Q1/d+c20fGAba2nOd+E=
13,-31,eqBgZfrpeVUO2dDO1233T0HKaNA=,6eDkMgA/m0ueArdDR2dU4T83Aik=
13,-30,eqBgZfrpeVUO2dDO1233T0HKaNA=,jWDlj/3Z6z0N50Lx+4i5UgZ2hX4=
14,-23,eqBgZfrpeVUO2dDO1233T0HKaNA=,nZVdMWNghfZtnslJbiTrCgQIwYo=
14,-22,eqBgZfrpeVUO2dDO1233T0HKaNA=,dTZDdui1jw3dnfdQk5mhAS1myaw=
6,-31,eqBgZfrpeVUO2dDO1233T0HKaNA=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
12,-20,eqBgZfrpeVUO2dDO1233T0HKaNA=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
7,-31,eqBgZfrpeVUO2dDO1233T0HKaNA=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
10,-31,eqBgZfrpeVUO2dDO1233T0HKaNA=,cN+wJCEMmI19BvvNqDxD7FWwgfY=
8,-31,eqBgZfrpeVUO2dDO1233T0HKaNA=,RFkAykqBjBH8GJOxfNuQMqPyI5Q=
9,-31,eqBgZfrpeVUO2dDO1233T0HKaNA=,RFkAykqBjBH8GJOxfNuQMqPyI5Q=
11,-18,eqBgZfrpeVUO2dDO1233T0HKaNA=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
12,-19,eqBgZfrpeVUO2dDO1233T0HKaNA=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
15,-24,eqBgZfrpeVUO2dDO1233T0HKaNA=,nZVdMWNghfZtnslJbiTrCgQIwYo=
10,-18,eqBgZfrpeVUO2dDO1233T0HKaNA=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
14,-24,eqBgZfrpeVUO2dDO1233T0HKaNA=,nZVdMWNghfZtnslJbiTrCgQIwYo=
12,-29,eqBgZfrpeVUO2dDO1233T0HKaNA=,jWDlj/3Z6z0N50Lx+4i5UgZ2hX4=
10,-17,eqBgZfrpeVUO2dDO1233T0HKaNA=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
12,-17,eqBgZfrpeVUO2dDO1233T0HKaNA=,3HhD2U3rTWu427X3/mQi1Ss2tak=
11,-17,eqBgZfrpeVUO2dDO1233T0HKaNA=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
15,-22,eqBgZfrpeVUO2dDO1233T0HKaNA=,dTZDdui1jw3dnfdQk5mhAS1myaw=
12,-18,eqBgZfrpeVUO2dDO1233T0HKaNA=,3HhD2U3rTWu427X3/mQi1Ss2tak=
15,-23,eqBgZfrpeVUO2dDO1233T0HKaNA=,nZVdMWNghfZtnslJbiTrCgQIwYo=
13,-17,eqBgZfrpeVUO2dDO1233T0HKaNA=,3HhD2U3rTWu427X3/mQi1Ss2tak=
15,-17,eqBgZfrpeVUO2dDO1233T0HKaNA=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
14,-17,eqBgZfrpeVUO2dDO1233T0HKaNA=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
7,-32,eqBgZfrpeVUO2dDO1233T0HKaNA=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
8,-32,eqBgZfrpeVUO2dDO1233T0HKaNA=,RFkAykqBjBH8GJOxfNuQMqPyI5Q=
10,-32,eqBgZfrpeVUO2dDO1233T0HKaNA=,cN+wJCEMmI19BvvNqDxD7FWwgfY=
9,-32,eqBgZfrpeVUO2dDO1233T0HKaNA=,RFkAykqBjBH8GJOxfNuQMqPyI5Q=
1,-20,eqBgZfrpeVUO2dDO1233T0HKaNA=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-19,eqBgZfrpeVUO2dDO1233T0HKaNA=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-20,eqBgZfrpeVUO2dDO1233T0HKaNA=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-19,eqBgZfrpeVUO2dDO1233T0HKaNA=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
13,-20,eqBgZfrpeVUO2dDO1233T0HKaNA=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
14,-20,eqBgZfrpeVUO2dDO1233T0HKaNA=,LHvk9jhsNSOq5m5tTW0i4ttWW7A=
13,-18,eqBgZfrpeVUO2dDO1233T0HKaNA=,3HhD2U3rTWu427X3/mQi1Ss2tak=
14,-18,eqBgZfrpeVUO2dDO1233T0HKaNA=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
13,-19,eqBgZfrpeVUO2dDO1233T0HKaNA=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
15,-18,eqBgZfrpeVUO2dDO1233T0HKaNA=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
14,-21,eqBgZfrpeVUO2dDO1233T0HKaNA=,dTZDdui1jw3dnfdQk5mhAS1myaw=
15,-21,eqBgZfrpeVUO2dDO1233T0HKaNA=,dTZDdui1jw3dnfdQk5mhAS1myaw=
14,-19,eqBgZfrpeVUO2dDO1233T0HKaNA=,LHvk9jhsNSOq5m5tTW0i4ttWW7A=
15,-20,eqBgZfrpeVUO2dDO1233T0HKaNA=,LHvk9jhsNSOq5m5tTW0i4ttWW7A=
15,-19,eqBgZfrpeVUO2dDO1233T0HKaNA=,LHvk9jhsNSOq5m5tTW0i4ttWW7A=
1,-5,oOrrLGMdWzVUItjVCEiHdSlmpt8=,t+OslaZ3CCrow9VMf7oGG6mVAjA=
2,-5,oOrrLGMdWzVUItjVCEiHdSlmpt8=,FETx7jEOBlFHhhRFzfmI/NynD4k=
1,-4,oOrrLGMdWzVUItjVCEiHdSlmpt8=,3/6m/85soHW7kbC/Eya43gu3llw=
2,-2,oOrrLGMdWzVUItjVCEiHdSlmpt8=,T/Qz6JpX2vTCvv5170nyQzkIbrQ=
2,-7,47mn2xgDR79TsYYzMnbhLnYyjDE=,63+g4nKKRrOBcBJtGwepqIgqHYo=
2,-3,47mn2xgDR79TsYYzMnbhLnYyjDE=,Fx0n9GH4llKsZCdrheosNv+Kxcg=
2,-6,47mn2xgDR79TsYYzMnbhLnYyjDE=,FETx7jEOBlFHhhRFzfmI/NynD4k=
1,-3,47mn2xgDR79TsYYzMnbhLnYyjDE=,3/6m/85soHW7kbC/Eya43gu3llw=
1,-6,47mn2xgDR79TsYYzMnbhLnYyjDE=,t+OslaZ3CCrow9VMf7oGG6mVAjA=
1,-7,/6/Z46r5HwyacmbLfHtjaJ1CVho=,NwhrrY2fVRVrrfzimuUpJ44nNWY=
1,-2,/6/Z46r5HwyacmbLfHtjaJ1CVho=,FwEsDwGsdXNjCIYioeO+7KyPQn4=
4,-9,/6/Z46r5HwyacmbLfHtjaJ1CVho=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
2,-4,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Fx0n9GH4llKsZCdrheosNv+Kxcg=
5,-9,/6/Z46r5HwyacmbLfHtjaJ1CVho=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
6,-9,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
4,-8,/6/Z46r5HwyacmbLfHtjaJ1CVho=,b29w8egZbxzUI0PUKnjIAttH0oU=
5,-8,/6/Z46r5HwyacmbLfHtjaJ1CVho=,b29w8egZbxzUI0PUKnjIAttH0oU=
6,-8,/6/Z46r5HwyacmbLfHtjaJ1CVho=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
3,-8,/6/Z46r5HwyacmbLfHtjaJ1CVho=,63+g4nKKRrOBcBJtGwepqIgqHYo=
3,-9,/6/Z46r5HwyacmbLfHtjaJ1CVho=,+cmehI5frj7YNngW5hAvdCWXK/M=
4,-7,/6/Z46r5HwyacmbLfHtjaJ1CVho=,b29w8egZbxzUI0PUKnjIAttH0oU=
4,-6,/6/Z46r5HwyacmbLfHtjaJ1CVho=,4d6FnXb5q2JLRWscuk07hxY/jrs=
5,-6,/6/Z46r5HwyacmbLfHtjaJ1CVho=,4d6FnXb5q2JLRWscuk07hxY/jrs=
6,-6,/6/Z46r5HwyacmbLfHtjaJ1CVho=,jw8yft6pyBB214qQsO6sA3zMn7Y=
5,-7,/6/Z46r5HwyacmbLfHtjaJ1CVho=,b29w8egZbxzUI0PUKnjIAttH0oU=
3,-7,/6/Z46r5HwyacmbLfHtjaJ1CVho=,63+g4nKKRrOBcBJtGwepqIgqHYo=
6,-7,/6/Z46r5HwyacmbLfHtjaJ1CVho=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
3,-6,/6/Z46r5HwyacmbLfHtjaJ1CVho=,FETx7jEOBlFHhhRFzfmI/NynD4k=
1,-9,/6/Z46r5HwyacmbLfHtjaJ1CVho=,TpSwJ16/XuZeZh+2cwTukKNDw6o=
1,-8,/6/Z46r5HwyacmbLfHtjaJ1CVho=,NwhrrY2fVRVrrfzimuUpJ44nNWY=
2,-8,/6/Z46r5HwyacmbLfHtjaJ1CVho=,63+g4nKKRrOBcBJtGwepqIgqHYo=
1,-10,/6/Z46r5HwyacmbLfHtjaJ1CVho=,TpSwJ16/XuZeZh+2cwTukKNDw6o=
2,-11,/6/Z46r5HwyacmbLfHtjaJ1CVho=,VZ982KMXGI3pGHZBFQpVa5gG94k=
2,-10,/6/Z46r5HwyacmbLfHtjaJ1CVho=,+cmehI5frj7YNngW5hAvdCWXK/M=
1,-11,/6/Z46r5HwyacmbLfHtjaJ1CVho=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
2,-9,/6/Z46r5HwyacmbLfHtjaJ1CVho=,+cmehI5frj7YNngW5hAvdCWXK/M=
6,-5,/6/Z46r5HwyacmbLfHtjaJ1CVho=,jw8yft6pyBB214qQsO6sA3zMn7Y=
4,-4,/6/Z46r5HwyacmbLfHtjaJ1CVho=,bRR1yNHC/nysJGaUwYnclNIFCUg=
5,-5,/6/Z46r5HwyacmbLfHtjaJ1CVho=,4d6FnXb5q2JLRWscuk07hxY/jrs=
5,-4,/6/Z46r5HwyacmbLfHtjaJ1CVho=,bRR1yNHC/nysJGaUwYnclNIFCUg=
3,-5,/6/Z46r5HwyacmbLfHtjaJ1CVho=,FETx7jEOBlFHhhRFzfmI/NynD4k=
3,-4,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Fx0n9GH4llKsZCdrheosNv+Kxcg=
2,-12,/6/Z46r5HwyacmbLfHtjaJ1CVho=,VZ982KMXGI3pGHZBFQpVa5gG94k=
1,-13,/6/Z46r5HwyacmbLfHtjaJ1CVho=,fgw8DhjoctdSjJ1R3HqtyOlb8rg=
1,-12,/6/Z46r5HwyacmbLfHtjaJ1CVho=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
8,-3,/6/Z46r5HwyacmbLfHtjaJ1CVho=,UGoEWS8uHihY0siGzjiJUaIS6w4=
4,-5,/6/Z46r5HwyacmbLfHtjaJ1CVho=,4d6FnXb5q2JLRWscuk07hxY/jrs=
8,-2,/6/Z46r5HwyacmbLfHtjaJ1CVho=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
7,-2,/6/Z46r5HwyacmbLfHtjaJ1CVho=,CpxQBaD4qDoiWaG24UXD8jJpM7I=
8,-1,/6/Z46r5HwyacmbLfHtjaJ1CVho=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
7,-1,/6/Z46r5HwyacmbLfHtjaJ1CVho=,CpxQBaD4qDoiWaG24UXD8jJpM7I=
11,-3,/6/Z46r5HwyacmbLfHtjaJ1CVho=,4f5xfUItzaIFsXMoAGepoCumo3I=
11,-2,/6/Z46r5HwyacmbLfHtjaJ1CVho=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
10,-3,/6/Z46r5HwyacmbLfHtjaJ1CVho=,4f5xfUItzaIFsXMoAGepoCumo3I=
9,-3,/6/Z46r5HwyacmbLfHtjaJ1CVho=,UGoEWS8uHihY0siGzjiJUaIS6w4=
9,-1,/6/Z46r5HwyacmbLfHtjaJ1CVho=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
10,-1,/6/Z46r5HwyacmbLfHtjaJ1CVho=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
10,-2,/6/Z46r5HwyacmbLfHtjaJ1CVho=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
4,-3,/6/Z46r5HwyacmbLfHtjaJ1CVho=,bRR1yNHC/nysJGaUwYnclNIFCUg=
9,-2,/6/Z46r5HwyacmbLfHtjaJ1CVho=,3lJuTdF35b97wE8AYZCgJ3bR/rA=
6,-2,/6/Z46r5HwyacmbLfHtjaJ1CVho=,CpxQBaD4qDoiWaG24UXD8jJpM7I=
1,-1,/6/Z46r5HwyacmbLfHtjaJ1CVho=,FwEsDwGsdXNjCIYioeO+7KyPQn4=
5,-3,/6/Z46r5HwyacmbLfHtjaJ1CVho=,bRR1yNHC/nysJGaUwYnclNIFCUg=
3,-3,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Fx0n9GH4llKsZCdrheosNv+Kxcg=
6,-1,/6/Z46r5HwyacmbLfHtjaJ1CVho=,CpxQBaD4qDoiWaG24UXD8jJpM7I=
4,-2,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Eg2gDHO6MHBIGMkIx4Lq0X8h7jg=
3,-2,/6/Z46r5HwyacmbLfHtjaJ1CVho=,T/Qz6JpX2vTCvv5170nyQzkIbrQ=
5,-2,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Eg2gDHO6MHBIGMkIx4Lq0X8h7jg=
5,-1,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Eg2gDHO6MHBIGMkIx4Lq0X8h7jg=
3,-1,/6/Z46r5HwyacmbLfHtjaJ1CVho=,T/Qz6JpX2vTCvv5170nyQzkIbrQ=
4,-1,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Eg2gDHO6MHBIGMkIx4Lq0X8h7jg=
2,-1,/6/Z46r5HwyacmbLfHtjaJ1CVho=,T/Qz6JpX2vTCvv5170nyQzkIbrQ=
5,-10,/6/Z46r5HwyacmbLfHtjaJ1CVho=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
6,-10,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
3,-11,/6/Z46r5HwyacmbLfHtjaJ1CVho=,VZ982KMXGI3pGHZBFQpVa5gG94k=
5,-11,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
6,-11,/6/Z46r5HwyacmbLfHtjaJ1CVho=,xWdP5tnnquXW9KJRMf72EgLzFto=
4,-11,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
4,-10,/6/Z46r5HwyacmbLfHtjaJ1CVho=,J72/KuOvJLVdAWJxXeVuKmWnKZk=
3,-10,/6/Z46r5HwyacmbLfHtjaJ1CVho=,+cmehI5frj7YNngW5hAvdCWXK/M=
8,-9,/6/Z46r5HwyacmbLfHtjaJ1CVho=,db0NkXOpis8iRJLRKdrrsOCtx8U=
7,-9,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
7,-10,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Uj2k01PsXnwzDMxQHNGwuCJ8Vio=
7,-8,/6/Z46r5HwyacmbLfHtjaJ1CVho=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
8,-10,/6/Z46r5HwyacmbLfHtjaJ1CVho=,db0NkXOpis8iRJLRKdrrsOCtx8U=
8,-8,/6/Z46r5HwyacmbLfHtjaJ1CVho=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
10,-11,/6/Z46r5HwyacmbLfHtjaJ1CVho=,SbUkZldhJfkZ3IPyMKryXZcakrc=
8,-11,/6/Z46r5HwyacmbLfHtjaJ1CVho=,cSNYolDoBvGpiRZZx+CbOYfD5x8=
10,-10,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Fr2rEvw4so4MmsQOZ0btj+IJ7kY=
9,-10,/6/Z46r5HwyacmbLfHtjaJ1CVho=,db0NkXOpis8iRJLRKdrrsOCtx8U=
9,-11,/6/Z46r5HwyacmbLfHtjaJ1CVho=,cSNYolDoBvGpiRZZx+CbOYfD5x8=
7,-11,/6/Z46r5HwyacmbLfHtjaJ1CVho=,xWdP5tnnquXW9KJRMf72EgLzFto=
10,-13,/6/Z46r5HwyacmbLfHtjaJ1CVho=,veC4I9ECOoMUWD6/hW8H/Y9Jo18=
9,-12,/6/Z46r5HwyacmbLfHtjaJ1CVho=,cSNYolDoBvGpiRZZx+CbOYfD5x8=
9,-13,/6/Z46r5HwyacmbLfHtjaJ1CVho=,XQF1aGc41VDrkb1LN8kZABSraBo=
10,-12,/6/Z46r5HwyacmbLfHtjaJ1CVho=,SbUkZldhJfkZ3IPyMKryXZcakrc=
9,-8,/6/Z46r5HwyacmbLfHtjaJ1CVho=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
11,-13,/6/Z46r5HwyacmbLfHtjaJ1CVho=,veC4I9ECOoMUWD6/hW8H/Y9Jo18=
11,-12,/6/Z46r5HwyacmbLfHtjaJ1CVho=,SbUkZldhJfkZ3IPyMKryXZcakrc=
14,-13,/6/Z46r5HwyacmbLfHtjaJ1CVho=,16F4rTcxypCT4rCU/6k5aIZOdus=
12,-12,/6/Z46r5HwyacmbLfHtjaJ1CVho=,ZTeNCoCeddu32ZwKW9eUp43Uiw0=
12,-13,/6/Z46r5HwyacmbLfHtjaJ1CVho=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
10,-9,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Fr2rEvw4so4MmsQOZ0btj+IJ7kY=
0,-10,/6/Z46r5HwyacmbLfHtjaJ1CVho=,TpSwJ16/XuZeZh+2cwTukKNDw6o=
0,-11,/6/Z46r5HwyacmbLfHtjaJ1CVho=,/4YJfpJLtI0EwM4HBvjZ+59Ik6I=
11,-9,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Fr2rEvw4so4MmsQOZ0btj+IJ7kY=
13,-10,/6/Z46r5HwyacmbLfHtjaJ1CVho=,gW+yj0TaNRv73XThOhSwCCfTMoA=
13,-9,/6/Z46r5HwyacmbLfHtjaJ1CVho=,gW+yj0TaNRv73XThOhSwCCfTMoA=
13,-12,/6/Z46r5HwyacmbLfHtjaJ1CVho=,ZTeNCoCeddu32ZwKW9eUp43Uiw0=
11,-11,/6/Z46r5HwyacmbLfHtjaJ1CVho=,SbUkZldhJfkZ3IPyMKryXZcakrc=
0,-9,/6/Z46r5HwyacmbLfHtjaJ1CVho=,TpSwJ16/XuZeZh+2cwTukKNDw6o=
12,-11,/6/Z46r5HwyacmbLfHtjaJ1CVho=,ZTeNCoCeddu32ZwKW9eUp43Uiw0=
12,-9,/6/Z46r5HwyacmbLfHtjaJ1CVho=,gW+yj0TaNRv73XThOhSwCCfTMoA=
0,-8,/6/Z46r5HwyacmbLfHtjaJ1CVho=,NwhrrY2fVRVrrfzimuUpJ44nNWY=
9,-9,/6/Z46r5HwyacmbLfHtjaJ1CVho=,db0NkXOpis8iRJLRKdrrsOCtx8U=
13,-11,/6/Z46r5HwyacmbLfHtjaJ1CVho=,ZTeNCoCeddu32ZwKW9eUp43Uiw0=
13,-13,/6/Z46r5HwyacmbLfHtjaJ1CVho=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
11,-10,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Fr2rEvw4so4MmsQOZ0btj+IJ7kY=
0,-7,/6/Z46r5HwyacmbLfHtjaJ1CVho=,NwhrrY2fVRVrrfzimuUpJ44nNWY=
12,-10,/6/Z46r5HwyacmbLfHtjaJ1CVho=,gW+yj0TaNRv73XThOhSwCCfTMoA=
0,-6,/6/Z46r5HwyacmbLfHtjaJ1CVho=,t+OslaZ3CCrow9VMf7oGG6mVAjA=
10,-4,/6/Z46r5HwyacmbLfHtjaJ1CVho=,4f5xfUItzaIFsXMoAGepoCumo3I=
8,-4,/6/Z46r5HwyacmbLfHtjaJ1CVho=,UGoEWS8uHihY0siGzjiJUaIS6w4=
7,-5,/6/Z46r5HwyacmbLfHtjaJ1CVho=,jw8yft6pyBB214qQsO6sA3zMn7Y=
9,-4,/6/Z46r5HwyacmbLfHtjaJ1CVho=,UGoEWS8uHihY0siGzjiJUaIS6w4=
7,-6,/6/Z46r5HwyacmbLfHtjaJ1CVho=,jw8yft6pyBB214qQsO6sA3zMn7Y=
9,-7,/6/Z46r5HwyacmbLfHtjaJ1CVho=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
11,-4,/6/Z46r5HwyacmbLfHtjaJ1CVho=,4f5xfUItzaIFsXMoAGepoCumo3I=
8,-7,/6/Z46r5HwyacmbLfHtjaJ1CVho=,OVGiNq/Fe4L/LvaCacuMOCSaHMA=
7,-7,/6/Z46r5HwyacmbLfHtjaJ1CVho=,3ArUaLw1vsyShv0mtNDvUsf5pIE=
11,-1,/6/Z46r5HwyacmbLfHtjaJ1CVho=,ZT+/JqZ4CnFRWunmK84z1kNd4/o=
7,-12,/6/Z46r5HwyacmbLfHtjaJ1CVho=,xWdP5tnnquXW9KJRMf72EgLzFto=
3,-12,/6/Z46r5HwyacmbLfHtjaJ1CVho=,VZ982KMXGI3pGHZBFQpVa5gG94k=
4,-12,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
5,-12,/6/Z46r5HwyacmbLfHtjaJ1CVho=,Gjkbe5Tk319JLLTKZ5Z4CdoTy/g=
6,-12,/6/Z46r5HwyacmbLfHtjaJ1CVho=,xWdP5tnnquXW9KJRMf72EgLzFto=
