-11,1,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-12,4,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-13,3,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-13,4,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-12,3,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-15,6,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-15,5,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-14,5,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-1,8,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,1J++JuuZ1loTPaOMk5tY0PtHOFk=
-1,5,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,/rqCSk1WGaKH5iIbUonOlkuU9DU=
-1,7,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,md7TvEAGubH8P7RqCxdhLgD09zY=
-1,6,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,md7TvEAGubH8P7RqCxdhLgD09zY=
-1,3,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,ypBe0bIo1zDhGyI/U+C7v8m1Tvg=
-1,4,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,/rqCSk1WGaKH5iIbUonOlkuU9DU=
-6,0,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-11,0,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-8,0,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-9,0,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-7,0,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-10,0,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-5,0,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-4,0,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,6G44ed4fCSO/lvdgr3dU2i+6V7g=
-2,10,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-2,9,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,1J++JuuZ1loTPaOMk5tY0PtHOFk=
-3,10,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-3,9,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,dV/g133NmqRTFizVycC2OhJXw4Y=
-5,10,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-5,9,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,ZHwCAHiPs4Uv+eGdIOdj2nNv4HQ=
-4,10,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-4,9,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,dV/g133NmqRTFizVycC2OhJXw4Y=
-3,2,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,2qIER9t1qySzdShjUNGLwNsiapc=
-2,1,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,VMpjH0KzwRShlYEhkqd5+vfyxwU=
-1,1,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,VMpjH0KzwRShlYEhkqd5+vfyxwU=
-1,0,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,VMpjH0KzwRShlYEhkqd5+vfyxwU=
-2,0,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,VMpjH0KzwRShlYEhkqd5+vfyxwU=
-3,1,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,6G44ed4fCSO/lvdgr3dU2i+6V7g=
-3,0,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,6G44ed4fCSO/lvdgr3dU2i+6V7g=
-2,2,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,ypBe0bIo1zDhGyI/U+C7v8m1Tvg=
-1,2,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,ypBe0bIo1zDhGyI/U+C7v8m1Tvg=
-2,11,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-2,12,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,JmPWlHgItLuWc51vrF82sbPmmD4=
-3,12,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,lXs70dyJbE9mI2ncVch81T1BtqU=
-3,11,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-7,9,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,SbVH8roBWPIaJHbAigpcOMkzYzo=
-6,10,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-7,10,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-6,9,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,ZHwCAHiPs4Uv+eGdIOdj2nNv4HQ=
-5,11,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-4,12,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,lXs70dyJbE9mI2ncVch81T1BtqU=
-4,11,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,5Z3A6KtStlgkSgBPidUQ3mjrXhY=
-4,14,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-4,13,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,lXs70dyJbE9mI2ncVch81T1BtqU=
-3,14,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-3,15,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-2,15,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,HvGEXOfZxw9ROFn44kklMYwUHLs=
-2,14,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,HvGEXOfZxw9ROFn44kklMYwUHLs=
-1,14,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,HvGEXOfZxw9ROFn44kklMYwUHLs=
-2,13,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,JmPWlHgItLuWc51vrF82sbPmmD4=
-3,13,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,lXs70dyJbE9mI2ncVch81T1BtqU=
-1,13,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,JmPWlHgItLuWc51vrF82sbPmmD4=
-9,12,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-7,14,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,gbfuYRQYNldj/5q7lTnvm0A9WYE=
-6,11,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-8,11,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-7,13,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,37qlR/DPhwZJIY4KBtJOkkamQlc=
-7,12,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,37qlR/DPhwZJIY4KBtJOkkamQlc=
-8,12,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,37qlR/DPhwZJIY4KBtJOkkamQlc=
-7,11,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-8,14,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,gbfuYRQYNldj/5q7lTnvm0A9WYE=
-8,15,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,gbfuYRQYNldj/5q7lTnvm0A9WYE=
-9,15,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-10,13,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-10,14,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-9,14,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-8,13,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,37qlR/DPhwZJIY4KBtJOkkamQlc=
-9,13,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-12,8,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-12,5,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-15,7,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-13,5,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-16,7,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-10,12,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,MVOYkN2AfM6u+LZAQsSYhIPMc00=
-11,11,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-1,10,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-1,12,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,JmPWlHgItLuWc51vrF82sbPmmD4=
-1,9,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,1J++JuuZ1loTPaOMk5tY0PtHOFk=
-1,11,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,VI5TrbWMmMqFMu5q2Jm4J3rXVQQ=
-1,15,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,HvGEXOfZxw9ROFn44kklMYwUHLs=
-7,15,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,gbfuYRQYNldj/5q7lTnvm0A9WYE=
-4,15,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,6ivYfTV/3hgIX+UjKUREOolZ8GY=
-15,4,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-14,3,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-14,4,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
-14,10,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,qfqG+IGeQURlew0YUonkaZpaThI=
-14,2,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-12,1,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-13,2,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-12,0,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-16,5,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-16,4,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-8,4,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-12,2,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-8,6,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,rP59z0JTvk1HlJstawPSQiHSYBY=
-11,4,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-11,5,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-12,9,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-8,5,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-16,6,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,1KZB/ZfRVyddMyUCGr2MdO+Pf0E=
-13,10,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,qfqG+IGeQURlew0YUonkaZpaThI=
-11,3,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-14,11,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,qfqG+IGeQURlew0YUonkaZpaThI=
-10,15,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,fv4mFspdHEYDMTVDmLhaB9i07fM=
-13,11,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,qfqG+IGeQURlew0YUonkaZpaThI=
-8,10,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-12,11,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-9,9,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-11,8,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-8,9,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,SbVH8roBWPIaJHbAigpcOMkzYzo=
-11,10,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-10,8,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-10,9,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-8,7,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,rP59z0JTvk1HlJstawPSQiHSYBY=
-11,9,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,oSl6Ct+ppY8IjQrB0y3km9GImCI=
-12,10,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,c+L7iCDHqOkXWcGp+cG/H4Ay6DY=
-9,8,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,fI4fBXC3OybkJhjFPo/oW10y2Ac=
-8,8,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,SbVH8roBWPIaJHbAigpcOMkzYzo=
-6,3,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,drJOUnUvKvWmv587THFnVOXIIX0=
-7,4,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-4,4,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,h+heJqjuh4N/DYxibiTClxqj89g=
-5,5,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,P1bIMNcXEGgQeu57W4WASDeIF5I=
-6,4,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,P1bIMNcXEGgQeu57W4WASDeIF5I=
-7,5,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,iIx+PdpMG7KGdrOzf1zXUO2AXZE=
-7,6,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,rP59z0JTvk1HlJstawPSQiHSYBY=
-4,5,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,h+heJqjuh4N/DYxibiTClxqj89g=
-6,6,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,qpx2SB3XqKBioje0HmpdYM/1fLk=
-4,6,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,3gClGneNvH1DSwr+g4uoES0kx5c=
-5,6,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,qpx2SB3XqKBioje0HmpdYM/1fLk=
-5,4,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,P1bIMNcXEGgQeu57W4WASDeIF5I=
-6,5,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,P1bIMNcXEGgQeu57W4WASDeIF5I=
-5,3,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,drJOUnUvKvWmv587THFnVOXIIX0=
-4,3,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,2qIER9t1qySzdShjUNGLwNsiapc=
-9,17,/sWr+z5kArX8OzYrpXif1vD1hpA=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-12,16,/sWr+z5kArX8OzYrpXif1vD1hpA=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-12,17,/sWr+z5kArX8OzYrpXif1vD1hpA=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-10,17,/sWr+z5kArX8OzYrpXif1vD1hpA=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-11,17,/sWr+z5kArX8OzYrpXif1vD1hpA=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-9,16,/sWr+z5kArX8OzYrpXif1vD1hpA=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-11,16,/sWr+z5kArX8OzYrpXif1vD1hpA=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-10,16,/sWr+z5kArX8OzYrpXif1vD1hpA=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
